,Estim(XGBRegressor)_Imputer(IterativeImputer(<class 'sklearn.linear_model._bayes.BayesianRidge'>)),Estim(XGBRegressor)_Imputer(IterativeImputer(<class 'xgboost.sklearn.XGBRegressor'>)),Estim(XGBRegressor)_Imputer(IterativeImputer(<class 'sklearn.ensemble._forest.RandomForestRegressor'>)),Estim(XGBRegressor)_Imputer(KNNImputer),Estim(RandomForestRegressor)_Imputer(IterativeImputer(<class 'sklearn.linear_model._bayes.BayesianRidge'>)),Estim(RandomForestRegressor)_Imputer(IterativeImputer(<class 'xgboost.sklearn.XGBRegressor'>)),Estim(RandomForestRegressor)_Imputer(IterativeImputer(<class 'sklearn.ensemble._forest.RandomForestRegressor'>)),Estim(RandomForestRegressor)_Imputer(KNNImputer),Uniform Model Averaging,<class 'sklearn.ensemble._stacking.StackingRegressor'>,dew_top_1,dew_top_3,dew_top_None
0,4.219346046447754,5.479436874389648,1.7014508247375488,0.2982196807861328,1.892064522101938,1.6277214912582494,2.638730320951783,1.749329047941929,2.0254246448924853,2.3909521102905273,2.638730320951783,0.4967400574149856,1.6691023404960106
1,6.839960098266602,2.5470638275146484,2.09002685546875,1.724294662475586,4.920429024335281,2.376950734038367,2.3829396387508908,3.3827259353843484,3.2830488470293098,5.930153846740723,3.3827259353843484,2.9203230514404144,3.1724375332082424
2,0.39490509033203125,1.8564653396606445,2.996170997619629,1.3115911483764648,1.4419871500615926,1.4689336086451181,1.2268386473459465,1.3784258467347552,1.5094147285970223,3.018848419189453,1.3784258467347552,1.0897952117584762,1.4450620712556592
3,3.525712013244629,3.432318687438965,1.8542203903198242,3.707392692565918,3.3895105737190327,3.5069578291821273,2.7018699206488144,3.458857631693558,3.197104967351608,4.665935516357422,3.3895105737190327,3.200439048308283,3.263490197894253
4,2.67987060546875,4.880318641662598,2.4607315063476562,3.6882171630859375,3.6732667472989426,5.7509172517328135,5.139818995682708,3.5810363525683684,3.9817721579809717,10.16197919845581,5.7509172517328135,4.9959064006760805,4.300754666764396
5,4.230030059814453,3.9885950088500977,2.8113203048706055,0.40430641174316406,3.3913827904098905,3.63028444337818,3.135950612042116,2.2969852280004766,2.9861068573886236,0.7035484313964844,3.135950612042116,2.933131619929643,3.0078741482391926
6,5.151655197143555,4.686511993408203,7.625924110412598,0.9388642311096191,4.443689582948142,4.260917053720556,5.697130982701918,2.835272641149137,4.454995724074216,6.373108863830566,0.9388642311096191,2.765998127479002,3.879773818142663
7,0.5441160202026367,0.7360467910766602,0.6576414108276367,2.887451171875,1.055560338745293,0.5169748637061051,1.0512269795596811,1.4196015999989058,0.0382925535541645,0.2397470474243164,0.5169748637061051,0.3463487825816607,0.18452985081487583
8,0.3434123992919922,0.8465251922607422,3.0220718383789062,0.4641733169555664,1.3898237107459757,2.2244774223251174,1.6181113591791174,1.0768376947329923,1.25713578749491,0.3953580856323242,1.0768376947329923,1.0184167308651695,1.1854092112450854
9,0.439178466796875,2.380997657775879,0.8682012557983398,0.947545051574707,1.3115082734492205,0.6179718826505329,0.7483478701782857,0.03902927746177909,0.16935508185409986,0.10953998565673828,0.03902927746177909,0.5959374277436957,0.23573851340331764
10,1.4516611099243164,4.349884986877441,0.7231302261352539,2.8596267700195312,1.4539009607332485,0.35748940972633214,0.16261972251069068,0.42893282657790266,0.07512466525066053,1.9231176376342773,1.4516611099243164,0.42783704343991147,0.17055929812762471
11,4.162893295288086,5.045686721801758,0.19180822372436523,2.299419403076172,3.468823383390559,4.182710231680222,4.736115233409905,3.424760057876913,3.439027068780998,3.5724306106567383,3.424760057876913,3.673459119665491,3.3765015575571784
12,1.6658382415771484,1.6249361038208008,0.39334678649902344,0.5115327835083008,0.2286495122593415,0.41673905151842305,0.6393972589231378,0.9616445593637675,0.2904642801647004,0.9429130554199219,0.41673905151842305,0.6187305797549634,0.44827520474606253
13,6.328644752502441,6.230920791625977,6.457409858703613,5.505742073059082,5.566283014956907,5.354852429517603,5.621041708868711,5.537413133366126,5.825288470325058,5.273022651672363,5.537413133366126,5.561933640836042,5.729453094667267
14,2.949103355407715,1.3999786376953125,0.4573040008544922,1.8654279708862305,0.09937848800286098,0.731268989161233,0.2574088198305091,1.0214728035520348,0.351098067563516,2.7087106704711914,0.731268989161233,0.5300867767801556,0.37978423523133387
15,5.442842483520508,6.084567070007324,4.391153335571289,4.369141578674316,5.1894615026168065,5.689906541713652,4.747432657046838,3.620486939925593,4.941874013634541,5.177924156188965,4.747432657046838,4.796156397134611,4.801391286989002
16,0.6703624725341797,0.28881168365478516,0.683445930480957,0.6594562530517578,1.1612451835477717,1.7423362507790952,1.0427236104678688,1.476392223755422,0.39007761610356084,2.891720771789551,1.0427236104678688,1.194684113764417,0.8595102152914791
17,3.354249954223633,2.7925825119018555,3.6455554962158203,3.3194503784179688,4.313239316100271,3.2821258848845147,3.7143925635651573,3.4591863160808867,3.4850978026737636,5.115388870239258,3.4591863160808867,3.6905461831696016,3.515702118943034
18,3.212510585784912,1.3459711074829102,1.6525812149047852,1.4395065307617188,0.25736687465152563,0.7097126352747178,1.050837450469766,0.2669946145432718,0.3744657616250908,0.6460351943969727,3.212510585784912,0.1954569946161655,0.2960363610523089
19,9.870892524719238,8.775877952575684,9.963287353515625,10.83583927154541,7.779302716404866,9.498503459225647,8.534037348871022,8.38125302490037,9.204874206469732,6.043674468994141,8.775877952575684,9.255904980030639,9.124926794935156
20,1.6705846786499023,0.6022434234619141,1.0713005065917969,1.9781074523925781,1.2326886820296359,2.084206782655052,1.8713908977922014,1.916670039608924,1.5533990578977512,1.0440845489501953,1.6705846786499023,1.609324343405092,1.5115787002298546
21,8.457998275756836,11.347053527832031,10.371447563171387,13.171180725097656,7.846371646693728,10.66151804149041,9.626235431377516,9.941757730005193,10.177945367678095,10.562335968017578,7.846371646693728,9.88556176694307,9.9607157142008
22,3.344153881072998,3.662569046020508,1.0372028350830078,1.6693124771118164,0.3052169006584684,0.9669470708400656,1.407517763607661,0.5840441995436496,0.9454916936935653,2.84537410736084,3.344153881072998,1.2961143317391564,1.1616804485305643
23,6.057613372802734,8.036511421203613,5.686258316040039,5.1354475021362305,4.016111037303039,4.156352582322457,4.820904882827618,4.569451554227676,5.309831333607926,4.1017045974731445,8.036511421203613,5.9186472509333505,5.557660985443027
24,1.8855476379394531,0.6698980331420898,2.1315441131591797,1.6919946670532227,0.36722745048118277,0.717757189968907,0.11740765891668303,0.19356172457742815,0.21184711428491632,3.2289719581604004,1.8855476379394531,1.1480711176804848,0.5261238922206104
25,0.9678821563720703,2.279888153076172,1.0992984771728516,0.15956783294677734,2.90763071983163,1.9857267843235782,2.813319336887334,2.031089224750888,1.7406583774334692,1.98663330078125,1.9857267843235782,1.9830148681319795,2.0286793646386503
26,2.8761768341064453,1.8619766235351562,2.2395153045654297,5.999323844909668,2.2883333708473224,2.3382747402317747,2.4296215880200034,2.5160352067676897,2.818657189122936,3.2171812057495117,2.8761768341064453,2.633291255939593,2.851127584741434
27,3.536484718322754,0.23929595947265625,0.8791599273681641,1.8246002197265625,1.826797346404872,0.45291331640991395,0.5864031058323977,1.46209486614147,1.0713547107496435,1.3011417388916016,0.45291331640991395,0.2764537023309934,1.022104139185732
28,1.425614833831787,1.3078866004943848,0.324188232421875,1.039820671081543,1.2026282469788843,1.410962843984997,1.3508320182159963,0.4467817156702285,0.29916697864794983,2.3367557525634766,1.2026282469788843,1.3190536037001355,0.45284891704717367
29,0.3815450668334961,2.9212751388549805,4.922206878662109,1.3035812377929688,0.6587550479531306,2.41317076227606,2.525274323230219,2.1622249048628017,2.065617903349846,2.3474884033203125,2.41317076227606,1.811966326376611,1.9430808896608518
30,0.07161808013916016,3.194857597351074,0.9306573867797852,2.304807662963867,2.8473985249882734,3.360334533727185,3.537866253823923,3.299760953563821,2.443412624167136,4.028285980224609,3.299760953563821,3.1653034883707925,2.7443277509763995
31,2.2963829040527344,3.89483642578125,0.13934040069580078,0.2713136672973633,3.078643435463558,1.8506905645436724,1.3638283009191898,1.351238145319563,1.6781207135108502,4.3912763595581055,1.3638283009191898,1.9745167202268377,1.8919430403978232
32,0.2700796127319336,0.6644668579101562,0.47463512420654297,1.2518997192382812,0.6003628723109937,0.3448150817833735,0.36925938724809093,0.8104816168045588,0.4795912529776061,0.4321870803833008,0.3448150817833735,0.41898018950782223,0.46570987591287505
33,1.862844467163086,2.8133716583251953,1.7475004196166992,1.1289606094360352,1.4057853335088506,1.2602707363730037,0.8343494147367263,1.8227807831221252,1.6094829277852156,4.447017669677734,1.4057853335088506,1.6315460374556316,1.5775121137309362
34,3.041898727416992,2.2413673400878906,2.3248777389526367,3.7238388061523438,3.396174770455959,4.1423803690023995,3.571312596239707,3.7518014315325203,3.2742064724800564,2.8432912826538086,3.7518014315325203,3.436937065500297,3.3343349195744985
35,2.9515738487243652,2.2922353744506836,2.229024887084961,1.1736774444580078,0.9092371076706556,1.6160516246692076,0.9535383428978452,1.3466334235673578,0.9461030445092948,2.72305965423584,1.3466334235673578,1.3259851915309113,1.2047251376687473
36,3.182304859161377,0.13202476501464844,1.623487949371338,3.241755485534668,1.4698328899777717,2.7359379679885247,0.7235382034857896,0.6934482562788453,0.3196019676688877,2.183831214904785,2.7359379679885247,0.6753857370144498,0.034869355379041345
37,1.3818368911743164,0.3974189758300781,1.2017478942871094,2.7585744857788086,0.8301231088566716,1.6276512152360123,1.6138918595692857,0.8310157009183019,1.3302825164563217,2.600125312805176,1.6138918595692857,1.3951568876527478,1.318764076528236
38,2.7202072143554688,0.2699871063232422,0.6883563995361328,0.11658239364624023,1.0767956981369586,1.0642194270388083,0.41642309824029766,0.8380039525024738,0.5361246794703796,5.137144088745117,0.6883563995361328,0.6442687745502322,0.5556397367034709
39,3.1791906356811523,1.8139286041259766,2.0369653701782227,2.3739213943481445,1.2615391915394056,0.5467928996039291,1.4465868316630601,1.326743999613809,1.748208615844213,1.2312374114990234,1.4465868316630601,1.7684629982425903,1.7076690518331503
40,0.04124164581298828,0.22808074951171875,0.7012119293212891,0.29320335388183594,1.0711819192275875,1.3380928545679822,1.046331559979798,1.261310799067422,0.44195784324261744,0.04133796691894531,1.0711819192275875,0.930194611721987,0.7695181807028728
41,3.6656599044799805,2.0999393463134766,3.503925323486328,4.980985641479492,2.41800845237824,2.6076723501013905,2.477241886421428,3.1182569530060285,3.108961232208296,3.511723518371582,3.1182569530060285,3.094849286912927,3.1619611344151917
42,3.913320541381836,2.500730514526367,0.2708320617675781,2.4409427642822266,1.6122726550532072,1.970876454457425,1.991401555805199,2.8754317462049315,2.1969760366848465,4.9190826416015625,0.2708320617675781,1.5271537924486918,2.0456001154772796
43,0.3885536193847656,1.7888174057006836,1.795771598815918,1.0491313934326172,1.2885049572991853,2.4459844947417313,1.9404966561510903,1.6025277749183857,1.4403350827093568,3.7937841415405273,1.6025277749183857,1.3973848534270896,1.4086608484680792
44,7.939626693725586,7.220522880554199,8.160126686096191,9.48557186126709,7.223005913171027,8.205057576854287,6.66634736469595,8.701013787431247,7.950159095474447,9.356246948242188,7.939626693725586,7.605159754150447,7.724575941615518
45,2.4466371536254883,1.569751262664795,2.023660659790039,2.537428855895996,1.664974636326237,2.066407043823965,2.0865271202038453,1.6544007420577227,1.6137856186323116,0.9019794464111328,2.0865271202038453,1.9495992026109121,1.6795678644284813
46,0.6027889251708984,0.8117799758911133,2.1223554611206055,4.0541486740112305,1.2294331110176548,1.183951420957678,0.20642448933361557,0.18505708106778584,0.13525799252579063,5.396626949310303,1.183951420957678,0.8946567370907665,0.26327804380519026
47,6.935638427734375,5.344761848449707,6.303174018859863,7.145489692687988,6.881531993472054,6.420009167065231,7.539167679650655,6.514243437024366,6.63550203311803,6.812917709350586,6.881531993472054,6.749607554828197,6.67786735462902
48,7.397791385650635,6.941619396209717,6.75112247467041,2.585494041442871,4.624798389520067,3.5987324631243354,5.215153059147981,3.6274835010428017,5.092774338851102,7.616360187530518,4.624798389520067,5.122310232950731,4.895605967328349
49,0.2583446502685547,1.7019262313842773,1.6750812530517578,2.019296646118164,0.03600224211634995,1.5883185873630161,1.4308132305088481,1.5472121537220485,1.2731238137875387,0.2381591796875,1.5883185873630161,1.5439765455884018,1.3115144895137796
50,3.756077766418457,4.62404727935791,8.168896675109863,6.7662353515625,6.064627662659488,6.114620472665219,6.159163058517509,6.915111486379889,6.071097469083854,5.566932678222656,6.915111486379889,6.430314409148213,6.2655275280244265
51,11.228580474853516,8.00190544128418,10.151886940002441,9.7178955078125,10.905060559594142,10.36866133677988,9.614284392067464,9.34716458966035,9.916929905256808,8.086784362792969,9.34716458966035,10.107850638621098,9.955159066845496
52,0.5859289169311523,0.6829957962036133,2.1558704376220703,1.9533052444458008,0.33585161729808277,0.4147689909637009,0.3085704817424926,0.4570097678498808,0.11272667432539052,0.449432373046875,0.3085704817424926,0.7147736174817485,0.4039125622247717
53,3.683138847351074,3.6525211334228516,5.432756423950195,2.8117990493774414,3.3595489786626356,2.586284943811741,3.924909816527757,2.3819742797571912,3.479116684107611,1.8200159072875977,2.586284943811741,3.2736919619024754,3.2845415981873707
54,4.628326416015625,3.090508460998535,4.957019805908203,0.5439004898071289,4.038881254703128,3.4392729518804632,3.7019044104462964,3.269037732178303,3.322631317790428,3.441563606262207,3.7019044104462964,3.515523302558421,3.5687372627793046
55,1.4971227645874023,1.316488265991211,0.8050317764282227,1.610860824584961,0.36841765179503305,0.062137364112818005,0.9000175934951873,1.0201033326835578,0.5732417555629485,0.3538990020751953,1.0201033326835578,0.991586408330928,0.6619147985156335
56,0.8722076416015625,2.5309925079345703,1.8047943115234375,0.3926239013671875,0.7840688160227991,0.14239459207101746,0.6287223727974389,0.9349791092970712,0.2069515314909669,0.2759208679199219,0.3926239013671875,0.39432042317446303,0.225590900400217
57,2.6268653869628906,1.118988037109375,1.6002006530761719,2.442072868347168,1.3935073448784578,0.17998400664948733,1.219237189332869,0.9902958448901718,1.4463939164058246,0.6837320327758789,1.3935073448784578,1.8028999713514402,1.4523181440008432
58,4.2834272384643555,4.148337364196777,1.6454429626464844,2.691767692565918,3.0895298951742625,3.6267010193794835,3.433740430019041,3.1690942881136603,3.2610051113199976,0.17102622985839844,1.6454429626464844,2.907856992058889,3.1496123950161135
59,1.490431785583496,1.7138457298278809,0.4918251037597656,0.3487062454223633,0.033163244616002174,0.004938536217665046,0.7105927496188276,0.9207301783546473,0.031541341726141425,1.1242389678955078,1.7138457298278809,0.9538429829789941,0.3531952838839967
60,1.540304183959961,2.5194358825683594,1.8901395797729492,2.7720890045166016,3.7638064536144142,3.5293667098986763,3.2946692597226637,3.860501542659751,2.896289077089172,6.190031051635742,1.8901395797729492,2.849776768877293,2.8548660416548053
61,5.734346389770508,3.4722795486450195,5.120229721069336,4.664111137390137,4.355874385768594,4.164534001332402,3.795357529765944,4.2043482329945405,4.438885118342061,1.9506349563598633,4.355874385768594,4.838576820155987,4.648364800372448
62,5.77828311920166,7.452897548675537,6.402776718139648,8.581286430358887,5.412027153040201,5.409748104321078,4.2964591184517005,5.814994371415128,6.143559070450481,5.58701229095459,6.402776718139648,6.410077808981811,5.945102040813385
63,1.1166906356811523,0.9729490280151367,0.9141044616699219,2.5237698554992676,0.09750015842845805,0.9925617057000498,0.025099774232685945,1.0296997794716773,0.20849314282573062,0.7684154510498047,1.1166906356811523,0.09759280205607368,0.1932383152000945
64,5.391930103302002,4.6674299240112305,5.620895862579346,3.6854095458984375,5.164101053982481,4.236471521514872,4.63810518478455,5.117941069808272,4.815285533235148,7.4243693351745605,4.63810518478455,5.124933936355424,4.8011187542384715
65,1.9310016632080078,1.6914825439453125,0.9891133308410645,0.6784968376159668,1.881533377631774,2.5035944583502765,1.2451687184289923,0.962288612609175,1.238056610118555,2.8238344192504883,0.9891133308410645,0.4894665393477009,0.9980011532969169
66,3.2372608184814453,2.37813663482666,2.148721694946289,1.0397138595581055,1.6551240007511225,2.6428859105579914,1.8230731322167557,0.3856430923932965,1.9138198929664583,3.216444969177246,1.0397138595581055,1.915999974532184,1.8230564052052713
67,2.6541919708251953,0.3490161895751953,0.6206550598144531,0.7403068542480469,1.716036914357483,0.4389696686685305,1.45101729314087,1.0956741466456315,0.8908156998120127,0.7739334106445312,1.716036914357483,1.7841238552941139,1.4938090885409636
68,4.08793830871582,1.8600330352783203,1.3054561614990234,2.944512367248535,2.2783640364962494,2.021324765279564,3.300171606056349,1.8276405307164296,2.453180101411286,0.8778753280639648,3.300171606056349,2.5757192926464523,2.533154241269262
69,1.4611215591430664,7.396939754486084,1.0704803466796875,2.2367734909057617,2.2574197275323584,4.451184856640489,1.4443662460188058,1.1326356852830006,2.413745121666235,0.07322502136230469,1.4611215591430664,1.6412906661523081,2.0244058621321646
70,8.621838569641113,5.951906204223633,7.098849296569824,7.587924003601074,6.799336211101538,6.686052690781512,5.688785274392721,6.559532744551552,6.874278124357872,5.3078155517578125,5.951906204223633,7.131353362663068,6.9152944544090715
71,7.4472808837890625,5.414010524749756,6.584525108337402,5.425154685974121,3.578272228007693,3.384666115276195,3.1075873983402467,4.414126476137648,4.919452927576516,1.5834674835205078,4.414126476137648,4.325189489376819,4.491338426757115
72,0.9159374237060547,1.0672321319580078,0.17625141143798828,1.7983932495117188,0.6593045384940748,0.23375700108801745,0.16307898383897523,1.4094344769914873,0.5739392962017771,0.8270044326782227,1.4094344769914873,0.8304240943250409,0.6518972124683344
73,2.8092422485351562,3.9601621627807617,4.2531328201293945,4.254974365234375,4.564070219675628,5.322477369295266,4.338955113969435,5.736175563464926,4.404898732885616,7.613831520080566,3.9601621627807617,3.814524202116914,4.3804224819311095
74,5.267122268676758,6.710871696472168,7.109375,7.670867919921875,6.87042163062773,6.904526156519761,6.453414600360476,7.117034680874021,6.762954244181598,6.427674293518066,6.904526156519761,6.903623711452836,6.777583425707316
75,1.18597412109375,0.5077848434448242,0.15713214874267578,1.5391302108764648,0.051513659618972696,1.2949080215934057,0.9915031305193232,0.7291081943066526,0.10858279238512125,1.4955644607543945,1.18597412109375,0.14886956343185886,0.11703314725293978
76,2.280916213989258,5.413334846496582,0.40872764587402344,0.6697893142700195,2.7659789972397926,5.45856942220613,4.152108573907579,3.6977030317390707,3.003709094246801,3.6417579650878906,5.45856942220613,4.505317428752436,4.060239013801819
77,4.4095869064331055,6.246616363525391,5.280912399291992,7.046602249145508,4.809269704175556,6.127164629191661,5.93297194685754,5.319042289489685,5.646520811013804,0.984461784362793,7.046602249145508,6.3107097847045885,6.136636266351925
78,2.4403886795043945,0.2903270721435547,2.0083847045898438,3.1230993270874023,2.296337820659991,2.0267415167664,2.878965453268025,3.3285550340631733,2.299099951010348,1.6019792556762695,2.0083847045898438,2.563435785534736,2.275338052818867
0,0.2502870559692383,0.7198171615600586,1.2361278533935547,1.0067424774169922,0.841496979650044,0.8310622291743357,0.21763810213895063,0.143630720116942,0.13923107619987363,4.713591575622559,0.21763810213895063,0.6835307930748016,0.2699891695493548
1,1.1516094207763672,0.786931037902832,2.07981014251709,1.4808320999145508,1.9494084355691275,2.010967375190086,1.7098677835928378,1.7128691175876973,1.413554167155615,2.362370491027832,1.9494084355691275,1.674053640450989,1.589663534437829
2,0.2572927474975586,1.4383354187011719,1.570786476135254,4.297806739807129,1.0711407491141376,0.7348006633294126,0.49431546930924775,1.376138257942717,1.2814981979022662,4.040424346923828,0.7348006633294126,2.061965487610278,1.2957182226048154
3,2.504375457763672,3.8148717880249023,2.1152267456054688,1.3329687118530273,4.008875559060115,4.044784418796471,3.0863473518006117,3.334416506066775,3.03023331737138,5.1461286544799805,2.504375457763672,2.5685271576538398,2.8044668601345357
4,3.1375417709350586,4.112273216247559,4.0847272872924805,2.0827417373657227,3.9446282043140837,3.783980029877526,3.71274800051334,3.5739774815925163,3.554077216017287,2.6055679321289062,2.0827417373657227,3.0268112411977146,3.4010904614144835
5,2.167409896850586,1.1338748931884766,0.640385627746582,1.1776695251464844,0.7346165894769925,0.3280715922430293,0.32286616587197337,0.448276692416135,0.5856776495704139,2.0788869857788086,0.448276692416135,0.6250619044202921,0.4873502289769345
6,0.8641386032104492,2.1251773834228516,1.3639612197875977,2.303434371948242,1.5290318989991167,1.7909552587070152,0.84632297623358,1.6382792438481548,1.5576626195196255,0.6264867782592773,2.303434371948242,2.0201832213036397,1.7530127706823002
7,1.4098081588745117,2.2182397842407227,0.022739410400390625,0.5870733261108398,1.9322332098209678,1.9949627507295684,2.5885648905134744,1.9192694594379827,1.5841113737660564,0.8690338134765625,1.9322332098209678,1.9863737571522702,1.5839582579167093
8,2.4920883178710938,1.412851333618164,2.682326316833496,2.257007598876953,1.8839013112283194,1.8295516992729084,2.2474249029412494,1.6162091488966421,2.052670078692353,1.0605010986328125,1.6162091488966421,2.1309109367016283,2.137303930615019
9,1.325392723083496,0.35109710693359375,1.9791021347045898,1.6742534637451172,0.5201189317982067,1.4047581133652027,1.4633363700438764,0.48882517287252014,0.7322971361320469,1.3619251251220703,1.4047581133652027,1.1633434804606324,0.8184786062457121
10,5.890978813171387,4.730140686035156,6.460485458374023,5.333864212036133,5.85424419609298,3.3517797716059423,3.315485365419754,3.3458956888968103,4.785359273954024,7.094539165496826,5.333864212036133,5.0538824393733215,5.0128425230837195
11,1.3920135498046875,2.422456741333008,3.794569492340088,0.5224885940551758,1.1011272217746395,0.9052537504610392,0.41680190651481475,0.24701812320650163,0.6139798385891986,2.14907169342041,1.3920135498046875,0.8513435749787472,0.7534278010971835
12,0.39153003692626953,2.0685348510742188,0.09478282928466797,2.263744831085205,1.654333802481677,0.9063870653327637,1.848794470605558,1.4346373369811136,0.6690244359685664,4.291787624359131,2.263744831085205,0.6880363527027029,0.26909924905575267
13,3.789675712585449,1.1449003219604492,2.770400047302246,4.5825700759887695,2.3770816937621273,1.0175295591437852,2.4604479157856343,2.882165692314432,2.34187129686525,2.4836630821228027,1.1449003219604492,0.2960096051690435,1.3570034229887664
14,1.1723594665527344,0.44185352325439453,0.37210941314697266,0.42977428436279297,1.178451509244951,0.43193742608134045,1.2920344591790194,0.23658245070578232,0.4764808646617027,2.5665502548217773,0.42977428436279297,0.018748660819797536,0.17440296572134528
15,1.2418975830078125,0.7268133163452148,1.7138185501098633,0.6197042465209961,1.3459749189602146,1.3072993446107013,1.2757890228848847,1.2106301845680338,1.180240895875965,2.6511478424072266,1.2106301845680338,1.0567407488362388,1.1678869400575511
16,3.9001283645629883,2.1476545333862305,4.44001579284668,1.0093889236450195,3.455206306450677,3.380255665903002,3.216192304075916,3.326489948472352,3.109416479917858,0.9117012023925781,2.1476545333862305,3.1411701740762012,3.0747926986190066
