,Estim(XGBRegressor)_Imputer(IterativeImputer(<class 'sklearn.linear_model._bayes.BayesianRidge'>)),Estim(XGBRegressor)_Imputer(IterativeImputer(<class 'xgboost.sklearn.XGBRegressor'>)),Estim(XGBRegressor)_Imputer(IterativeImputer(<class 'sklearn.ensemble._forest.RandomForestRegressor'>)),Estim(XGBRegressor)_Imputer(KNNImputer),Estim(RandomForestRegressor)_Imputer(IterativeImputer(<class 'sklearn.linear_model._bayes.BayesianRidge'>)),Estim(RandomForestRegressor)_Imputer(IterativeImputer(<class 'xgboost.sklearn.XGBRegressor'>)),Estim(RandomForestRegressor)_Imputer(IterativeImputer(<class 'sklearn.ensemble._forest.RandomForestRegressor'>)),Estim(RandomForestRegressor)_Imputer(KNNImputer),Uniform Model Averaging,<class 'sklearn.ensemble._stacking.StackingRegressor'>,dew_top_1,dew_top_3,dew_top_None
17,1.9736948013305664,1.7954425811767578,2.7669196128845215,0.7236862182617188,0.49056594029356226,0.4145436281818107,0.7765693938350928,1.3655053291974166,0.103212334591408,1.198430061340332,1.9736948013305664,0.710119525401506,0.12322441741659418
18,2.577939987182617,1.0138025283813477,0.5379190444946289,2.530207633972168,2.7247841819637113,2.5594579860651,2.557298393766537,3.002587146744119,2.1879996128212795,1.1877622604370117,2.5594579860651,2.037411938546139,2.210576428554333
19,4.513057708740234,4.733556747436523,4.985064506530762,5.123466491699219,4.4290826828877865,4.4473166028182884,4.6521833769086545,4.424717410020683,4.663555690880269,6.013126373291016,4.424717410020683,4.695929969105212,4.675081678852379
20,2.7146663665771484,6.314233779907227,6.526589393615723,6.351573944091797,5.914073757714911,4.63341305895711,6.0968866323571245,4.844519890873057,5.4244946030117625,5.782560348510742,2.7146663665771484,4.797036664062876,5.278181422669407
21,3.315047264099121,2.5010366439819336,4.488100051879883,2.4408626556396484,4.250117945270333,5.013745969831316,4.669532876168214,4.628514182087564,3.9133696986197517,3.0405778884887695,4.628514182087564,4.047413633570228,3.994950820756298
22,4.93006706237793,3.452925682067871,5.129213333129883,4.862236976623535,6.229145635800473,6.0636646912119705,5.667134056734582,6.208522135675109,5.31786369670267,4.23153018951416,5.129213333129883,4.772530550328973,5.218084669849695
23,6.770367622375488,6.892351150512695,4.442483901977539,2.323822021484375,3.1589885824252235,3.7136759763621185,3.6809330605808697,3.1554573165284925,4.26725995403085,0.9822540283203125,3.1589885824252235,4.610059353077736,4.326323874852097
24,1.1316537857055664,2.956012725830078,2.5028905868530273,0.21848678588867188,2.227037282984732,1.6853898789747621,1.7729855021643282,3.132550424105407,1.8987541750911525,3.1792654991149902,1.6853898789747621,2.424156963073324,2.1251707959495008
25,1.8160629272460938,4.211430549621582,2.030508041381836,0.9506063461303711,1.8444236594119712,2.596785426870447,2.373136708697757,1.7596279140650957,2.197822696678145,1.1458587646484375,1.7596279140650957,2.220906587914552,2.269423349494353
26,5.217887878417969,2.323550224304199,7.058758735656738,0.16462397575378418,5.236916265979012,3.644247747761214,5.392650406829095,4.701607997064407,4.176374410032356,5.558100700378418,7.058758735656738,4.305917543216843,4.323664489136359
27,6.043432235717773,9.42267894744873,4.1987504959106445,6.524596214294434,5.455975443088256,6.2947175694863695,6.402264908883575,6.780244126256614,6.3903324926358,5.549002647399902,6.043432235717773,5.296745341629984,6.260365008195217
28,11.375486373901367,10.353620529174805,10.568774223327637,11.717860221862793,11.250865927424561,10.074447556847705,11.725953783689873,11.645015131872698,11.08900296851268,13.902295112609863,11.645015131872698,11.087530585323382,11.217017199642868
29,3.485250473022461,3.6573801040649414,6.35167121887207,3.154428482055664,3.3443460368225644,3.0911300230011935,3.6615935124628454,3.347959980775679,3.7617199788846776,3.374495506286621,6.35167121887207,4.681140054887557,4.07654853056351
30,0.07469749450683594,0.8631839752197266,1.008011817932129,4.172051429748535,0.7770753478723229,0.5055423528860175,0.5230593513228001,1.424315672005978,0.01958063909855312,2.5431466102600098,0.07469749450683594,0.2680781155631422,0.027688310262060867
31,0.6160154342651367,3.096860885620117,3.89206600189209,3.428431510925293,3.7975520478021068,5.638897348688795,4.829711219465361,4.538852723069635,3.5757945378997817,5.904465675354004,5.638897348688795,4.610508949103345,4.204261698147253
32,1.8646183013916016,1.0527610778808594,1.368891716003418,1.297837257385254,0.21313875917659963,0.2622209552956747,0.06831317102582268,0.7209223182648685,0.0734584099407467,3.077259063720703,0.2622209552956747,0.6041333200692875,0.01714015011707737
33,5.432732105255127,3.7988758087158203,3.6387062072753906,5.425361633300781,4.089758227607113,5.811200706700706,5.468137925435285,5.9010138621121095,4.945723309550292,2.8822240829467773,5.425361633300781,5.047077985908961,5.0090157913441615
34,2.140911102294922,0.6972770690917969,3.513361930847168,1.4488134384155273,0.9703470777435523,1.6173678235027253,0.8868182497294246,0.007153374742381757,1.4084679146103412,1.5863962173461914,0.9703470777435523,1.3434352658549216,1.3461039799996133
35,3.727635383605957,2.439976692199707,3.7857160568237305,2.155344009399414,2.922725380409444,2.4261499461812086,3.5512636369891215,2.9827397232782413,2.9989438536108537,5.7422685623168945,2.9827397232782413,2.675809803202249,2.84730464587396
36,3.5293655395507812,4.373920679092407,3.389754295349121,1.201456069946289,2.852224358974359,0.45109788795083006,1.8050280830280823,0.6480076006865048,2.2813568143222973,0.02674102783203125,4.373920679092407,2.833324041819492,2.4168423699056314
37,10.501136302947998,7.298608303070068,5.161420822143555,4.288582801818848,5.446459166760103,5.862940627829575,5.685689796714975,4.703165389213206,6.118500401312291,8.162524223327637,5.862940627829575,5.454258100940045,5.800472471078093
38,0.23019790649414062,1.1587982177734375,3.551694869995117,0.09232139587402344,0.19018598968182232,0.175329430105446,0.2139508542935662,0.0022778529386080493,0.6212147390524798,0.08020591735839844,0.175329430105446,0.4570398024631679,0.48378874122968085
39,2.4827136993408203,2.5548601150512695,3.401611328125,3.199580192565918,3.5866389515194097,3.6933281245653458,3.4115169935435716,3.7014725734796414,3.2539652472738716,1.7109289169311523,2.4827136993408203,3.139219039604747,3.187012589822624
40,10.549015522003174,9.770459175109863,6.002740859985352,4.004525184631348,4.984889854177048,6.34669336425797,4.995227104992875,4.527566568742927,6.3976397042375694,5.883903503417969,4.527566568742927,4.834276644805442,5.908536112347688
41,4.461731910705566,0.06024932861328125,0.2765159606933594,0.4771137237548828,0.9456273174701959,0.6102180956156182,1.3050887937204312,0.35801353768181343,0.2623949595036734,0.6946163177490234,0.4771137237548828,0.3296290089101763,0.24704500249502104
42,1.0359554290771484,1.6622252464294434,1.6048450469970703,0.11317062377929688,1.9585734581398757,1.906626992170537,2.148249005320718,1.7934969682731623,1.1123365346660457,0.7236518859863281,1.906626992170537,0.48743133933357896,0.7218591975125968
43,4.651313781738281,2.19003963470459,4.40694522857666,4.083990097045898,2.3451274066725674,2.025968904043891,2.16379920430475,2.7678179751846432,3.0793752790339113,0.17116069793701172,4.083990097045898,3.6868583095805914,3.173956730125994
44,3.881795883178711,0.2369842529296875,0.5956258773803711,1.0448970794677734,1.1706818768133989,1.1062866139508198,0.15137966704824812,1.5829140678787432,0.9753232154913931,2.8035268783569336,1.1706818768133989,0.8965318952653192,1.0578402234162958
45,2.068185806274414,4.600337028503418,5.493894577026367,4.6985063552856445,3.189334674899362,3.8547273244233136,4.282787371311102,3.791358920149774,3.997391507234175,3.3069496154785156,4.6985063552856445,4.000920176080074,3.9966907531981875
46,1.7527003288269043,1.5796380043029785,2.2565698623657227,1.9831323623657227,0.7778649843572811,0.38748365582081234,0.7484953539596635,1.8819413387703445,0.023751187472278446,2.4944849014282227,1.7527003288269043,1.3610483267319164,0.7298262799316513
47,0.552337646484375,0.17652320861816406,1.3419408798217773,0.04886627197265625,2.1852784421116187,2.3621101417462302,1.8496824305382216,1.525556739902532,1.0730717563738121,6.2291669845581055,1.525556739902532,1.9646480664166965,1.4032636448804219
48,1.8977012634277344,0.9423465728759766,0.09688282012939453,1.399643898010254,1.190512559566109,1.229138775078706,1.126078901081053,0.9085035372951236,1.0988510409330434,1.3584909439086914,0.9423465728759766,1.1355408283253574,1.062328292494911
49,2.5952820777893066,3.3543124198913574,0.5995473861694336,1.4097719192504883,0.8765330738563382,0.6135872302823309,0.2496523008493039,0.7374164002756434,0.7511386359701717,2.1072282791137695,0.6135872302823309,1.5008778596937127,1.0155555646888939
50,4.525616645812988,4.862021446228027,2.773090362548828,3.978938102722168,2.2374191260017025,2.463942219408521,2.2810200447180478,3.311638080017355,3.304210753432205,2.548158645629883,2.2374191260017025,2.5120219410726055,3.059284480802704
51,6.744118690490723,5.125332832336426,5.41348934173584,3.4847984313964844,3.380121433366055,3.897536019171527,3.8984553388237675,4.253087134179179,4.5246174026875,5.532602310180664,3.4847984313964844,3.658349137140174,4.109769361532365
52,1.376699447631836,2.002470016479492,6.928957939147949,6.051448822021484,4.294486410504966,3.312422547295654,3.9474955699695347,4.973664889431342,4.110955705310282,5.057428359985352,6.051448822021484,4.550282910668908,4.127708986779741
53,6.823195934295654,2.95523738861084,5.157107353210449,5.712584495544434,3.0104221826702657,2.7669952145999517,2.9312699340650354,2.3111381459978872,3.958493831124315,0.81964111328125,3.0104221826702657,5.014174971706147,4.172795795269547
54,2.040689468383789,2.0079708099365234,3.8765954971313477,3.127934455871582,1.3163815561324608,0.42041048945285553,1.339688381537135,1.098993467594351,1.9035830157550055,3.2291669845581055,3.127934455871582,2.1152011101243886,2.0623271836777732
55,0.6184320449829102,0.6942434310913086,3.5493526458740234,0.10324764251708984,1.0245105060140602,0.7435823487151811,0.9282091871852405,0.43937435716534523,0.8580110091974174,1.8724365234375,0.9282091871852405,1.3286512402528743,0.9943386170214197
56,5.265519142150879,4.525307655334473,3.7537832260131836,3.2569637298583984,2.591121955385516,3.0329558125934497,3.31901689531694,1.8918624579904275,3.454566359330409,3.44851016998291,3.7537832260131836,3.321661598972062,3.398572385381634
57,0.6894655227661133,0.17085838317871094,1.8709821701049805,0.502924919128418,0.7334766509280257,0.5578259815714048,0.3192526885425977,0.05694580113866188,0.2576678581168892,3.6356401443481445,0.5578259815714048,0.02329528673114467,0.26643679326299363
58,1.8811149597167969,2.721940040588379,0.6616621017456055,0.7105865478515625,1.9132506156942188,1.3468819984623543,1.5464792591040766,1.3161757162123529,0.8643360280298289,4.2543182373046875,0.7105865478515625,0.5729969785430882,0.6738127938718925
59,9.256160736083984,7.156533241271973,7.456223487854004,5.917189598083496,6.761248870798534,6.963464045467244,7.063497084002796,6.939066896399751,7.189172994995223,3.6690053939819336,9.256160736083984,8.02773921753719,7.656824940744329
60,0.4485931396484375,0.7390327453613281,2.4606971740722656,2.2887744903564453,1.5804353467432435,1.1725310755708236,1.1294887614294105,2.079645888372772,1.4873998276943396,2.6996164321899414,1.5804353467432435,1.2496849317780843,1.4157940452591316
61,0.23749828338623047,2.046741485595703,1.092707633972168,0.024230003356933594,0.3434460154956849,1.479767311395431,0.5952624978216541,1.0012137966143584,0.5200568991151702,1.9545097351074219,0.024230003356933594,0.5336767284812183,0.5953111661576962
62,3.7135791778564453,1.6211442947387695,1.9309453964233398,4.598872184753418,3.3541115369613674,3.4383358148257646,2.8302825313820037,3.1898498757404745,3.0846401015851974,1.8026752471923828,3.1898498757404745,3.6700837562199045,3.4475010920367666
63,0.7737722396850586,1.1080923080444336,0.4376993179321289,0.6118230819702148,0.2517127998455848,0.30176054506711836,0.9703074392411342,0.33913572738669195,0.2521234005742876,5.219744682312012,0.2517127998455848,0.34768822075570327,0.3016327242768373
64,0.06134319305419922,0.04475975036621094,0.30393314361572266,0.17857837677001953,0.013348233596529369,0.5925526221234421,0.481738705746416,0.49305547094384394,0.2111832945709935,2.20674991607666,0.49305547094384394,0.3434600523625342,0.2587957604787441
65,4.593203544616699,4.336108207702637,3.7954139709472656,3.6924266815185547,4.7952439346107045,4.486443061561948,5.3914127243397285,4.801665788154837,4.486489739181547,1.107142448425293,4.486443061561948,4.194610668956646,4.359713702447202
66,3.110335350036621,4.796356201171875,3.9362525939941406,4.570349216461182,1.7398752974343896,1.298937772602189,1.9804918786988601,1.388409871862585,2.8526260227827303,1.3651361465454102,1.298937772602189,1.4375227619146997,2.349440305401213
67,3.021603584289551,2.9276485443115234,4.053723335266113,3.197589874267578,2.5894426740346717,2.6612643792334296,3.492232619311981,1.2859692073558193,2.903684277258833,2.6223926544189453,3.197589874267578,2.3743336203943883,2.6839726540557756
68,6.760838985443115,5.834753036499023,7.651561260223389,8.647679805755615,6.434974315666426,5.5089963887541735,5.285498369463891,5.996661844026486,6.515120500729015,1.7170677185058594,5.834753036499023,7.1417036080129535,6.754112792344448
69,6.259443759918213,7.964147090911865,9.588415145874023,13.020659446716309,10.217960173063561,10.823772555362494,12.025478259577833,8.70410151550593,9.825497243366279,10.604674339294434,12.025478259577833,9.774393260724802,10.116168369493622
70,4.5933027267456055,2.7842559814453125,4.252272605895996,3.170346260070801,3.0900728016062082,4.041504827637837,4.649719248512788,3.2216221339385704,3.7253870732316408,1.0371112823486328,4.041504827637837,3.5630730974774067,3.6198468583277936
71,2.382418155670166,1.7372827529907227,0.43320274353027344,0.531062126159668,0.7946040044749179,0.755335645940491,0.37427862532724454,0.04666591871252734,0.25870164686794794,0.06870555877685547,1.7372827529907227,0.8234297060133287,0.1491102549422081
72,5.30643367767334,6.019135475158691,2.017263412475586,4.047794342041016,4.75497114624061,4.867980719788655,2.4229842320686164,4.05335956501281,4.186240321307416,8.537079811096191,2.4229842320686164,2.9930538546047654,3.53826676230193
73,0.8804693222045898,0.6795759201049805,1.7787370681762695,0.6353006362915039,0.5452950091148026,0.5847583523084179,0.01874137816318644,0.1646921371881298,0.11245717819920387,0.035744667053222656,0.6795759201049805,0.0343434037891015,0.10101045087829341
74,0.4554166793823242,3.1387157440185547,6.180330276489258,3.0305004119873047,3.1199399330371254,2.7075457015054685,3.6451037680985436,3.091441470534768,3.171124248131669,2.8905534744262695,0.4554166793823242,2.6486305212389656,2.8619308988230827
75,3.299506187438965,1.305445671081543,4.052729606628418,2.656294822692871,2.27076776135009,2.1040123651706057,2.0661524744079998,3.551672273932887,2.6633226453379226,3.2044849395751953,3.299506187438965,2.8090067845687265,2.7130935215743133
76,1.3419718742370605,3.197903633117676,1.4646492004394531,2.41253662109375,3.440941854585315,5.423614027189428,3.1048307007005516,3.8203888488816418,2.6903616264713444,2.7146668434143066,3.440941854585315,3.4611228194379535,3.087243588292493
77,3.8624143600463867,4.7406768798828125,4.307295799255371,4.268947601318359,5.216279155315581,5.29151014927279,5.3549768865357485,4.868244745328187,4.738793197119405,5.968484878540039,5.3549768865357485,4.823117773247343,4.777023769792617
78,2.052666664123535,0.5375251770019531,1.0257954597473145,1.366879940032959,0.025776703324568828,0.8926374057269912,2.1774736244937847,0.3598293919260689,1.0483788699660046,0.7522344589233398,2.1774736244937847,1.2875055156522777,1.0867318403694082
0,7.749275207519531,6.865395545959473,5.9946441650390625,4.5985822677612305,6.189704948890512,5.658946168047741,5.977962288965697,5.838052411085464,6.109070375408589,8.187695503234863,5.658946168047741,6.024867894901858,6.116924267068768
1,0.15279293060302734,1.1059389114379883,0.12890911102294922,1.0460691452026367,1.0374076108484953,0.7386256842149219,0.4063953209778557,1.3412171683136052,0.4127266886205323,2.3058595657348633,0.7386256842149219,0.5149574323355601,0.5092821443067166
2,2.1862030029296875,4.941143035888672,4.747287750244141,3.5125732421875,3.3779833158267394,3.96115273946873,5.975294190962206,3.562304215095473,4.032992686575394,1.9890022277832031,3.5125732421875,3.121171006298299,3.556234312242516
3,3.7691478729248047,2.5900564193725586,1.6523065567016602,4.199894905090332,4.195239530995156,4.464366878066432,4.093615419762191,3.691492428543734,3.582015001432108,3.6797399520874023,4.199894905090332,3.45067082049764,3.53022533408374
4,3.476346015930176,3.332996368408203,3.002168655395508,1.469212532043457,1.2503722327558098,2.339873727163324,1.9913905184786866,2.071991499109963,2.3667939436606407,0.041665077209472656,1.469212532043457,1.8088876766377098,2.2408410440428828
5,1.198740005493164,4.5137786865234375,2.386434555053711,1.8400583267211914,0.9393052841112404,2.1784306572254195,1.138989198583209,1.8293152490145026,1.085788101406811,1.8692073822021484,1.8400583267211914,0.7527192774818428,0.40376335268859975
6,0.816523551940918,1.6470470428466797,1.0922670364379883,0.2813434600830078,0.03740714942582812,0.005867082323588235,0.4345423894111917,0.19463236569782794,0.014703477074503368,1.1142053604125977,1.6470470428466797,0.722371192102278,0.29156673475500483
7,5.119531631469727,6.542816162109375,4.048362731933594,6.780036926269531,4.336529922231438,3.5316107529775813,4.091344604548079,4.391283853004607,4.855189573067992,5.275139808654785,4.391283853004607,4.196293405731346,4.816752516114695
8,3.82550048828125,4.793050765991211,7.608034133911133,1.8041410446166992,2.284187492331638,2.834426135202044,2.25962595059994,2.035794163936858,3.4305950218588457,0.1225118637084961,2.035794163936858,2.16727383761668,2.8294057425997394
9,4.169801712036133,3.0161657333374023,2.476461410522461,2.486849784851074,3.2800479113420753,2.4141939470881404,3.3652054690522437,2.9283061766801097,3.017129018113705,2.0048255920410156,3.0161657333374023,2.729681033572433,2.9725575684008305
10,3.4689035415649414,3.3920769691467285,1.820948600769043,1.488168716430664,2.1459999751504846,2.255064474615347,1.9633939049148257,0.9951456328177546,1.7359755767339635,0.9121255874633789,1.9633939049148257,1.0251193146980295,1.5355132882830684
11,3.346529960632324,2.316129684448242,4.016396522521973,2.0970191955566406,3.5807199297464667,3.6111219765438953,3.9073785554004186,3.841991125628745,3.3396608688098386,2.180227279663086,2.0970191955566406,2.60974347996361,3.2101554845373386
12,0.4127464294433594,1.9326362609863281,1.436558723449707,0.8187532424926758,0.34669751865698295,1.2100800810753416,0.700129021513531,0.4282014841228019,0.8075387378567509,2.611783027648926,1.9326362609863281,1.221697616991694,1.0474546406444318
13,8.029044151306152,2.9189453125,5.523838043212891,3.807061195373535,4.239339637595897,4.0871843765322495,3.2228400186371093,3.3309942700542123,4.3949058756515065,0.9151439666748047,3.807061195373535,4.808148340247328,4.408520317909865
14,3.7118263244628906,3.7913341522216797,6.146346092224121,6.870918273925781,4.01483780009745,4.514335325525936,5.358252507040138,4.963120076881616,4.921371319047452,3.8516759872436523,4.01483780009745,4.432255797226283,4.706592418629379
15,1.1670703887939453,0.3680248260498047,1.3935766220092773,3.2123184204101562,2.370864500563709,1.0135741561045606,1.2490970345186625,2.5697841894025686,1.5760325607191348,1.5192384719848633,2.5697841894025686,1.7311811036433902,1.8404447857253103
16,1.3484821319580078,1.1445245742797852,0.06429672241210938,1.7540311813354492,0.35658366061761626,0.3963142477283146,1.721131354512714,0.29006687694491795,0.10880051540025093,1.4995346069335938,1.3484821319580078,1.0387409522826214,0.21304637551484618
17,1.175755500793457,2.6705121994018555,2.759122848510742,2.769746780395508,2.3611117889598088,1.894196517439621,2.2908746991968467,2.54665998428427,2.3084975398727643,3.403470039367676,2.6705121994018555,2.010298360647594,2.252037023688395
18,6.869576454162598,8.316747665405273,6.2358808517456055,6.69466495513916,6.134045795593238,6.584592395974115,5.649834836582608,5.697286324452843,6.522828659881931,7.082854270935059,6.134045795593238,6.518698114328771,6.527577056961775
19,3.810312271118164,4.373527526855469,5.394375801086426,9.638053894042969,3.9299663456425584,3.0502794911707447,4.297533326173955,4.461305956540468,4.869419326578845,5.237215042114258,4.297533326173955,4.626523185266429,4.976336322452887
20,5.567208290100098,3.4872026443481445,1.7508621215820312,1.551919937133789,1.6590877879455306,1.806363262786519,1.3639183728239157,1.6569524361211343,1.9674593723216987,1.0390396118164062,1.6569524361211343,0.5832301097058732,1.7395785666358101
21,3.820413589477539,5.144735336303711,4.777381896972656,4.926794052124023,3.2422998774085325,3.6572921742749074,3.4930525257695244,4.17427260340197,4.154530256966609,4.091449737548828,4.17427260340197,4.194194030626033,4.154731158005866
22,0.8692874908447266,0.17681407928466797,0.45632266998291016,0.05405998229980469,0.8475617426277307,1.2112219753198357,1.2478115358949982,0.36460888796864666,0.3085435097460554,0.5274276733398438,0.05405998229980469,0.13010741923666203,0.023130697317832016
23,5.4144697189331055,3.702845573425293,5.787265777587891,1.2414679527282715,5.759308226481467,5.5348978626365035,3.8287372242388713,4.721606755852269,4.498824886485458,5.417220115661621,5.4144697189331055,3.600151162649496,4.374886763349634
24,6.757072448730469,2.843923568725586,3.58560848236084,4.6351776123046875,2.898160508095261,3.1624243627731534,2.57551864663815,3.609171976042033,3.7583822007087733,0.4956693649291992,3.58560848236084,3.2256674118568966,3.451453655740849
25,1.6477627754211426,1.5517091751098633,0.9308986663818359,0.5373506546020508,0.8051406789613456,0.9297429208089092,1.7919571616984804,1.298258011760959,0.7746618117377881,3.9367570877075195,1.298258011760959,0.9514698276370908,0.7521804199557494
26,2.9063644409179688,5.023073196411133,1.8243989944458008,1.7098875045776367,4.0360439802459815,4.812791602072865,3.7604966978630934,3.7046380900358216,3.4722118133212874,1.0425453186035156,3.7604966978630934,3.504331985558938,3.4416966251330496
27,2.4445581436157227,6.006884574890137,5.673031806945801,4.9804840087890625,3.7883331795415778,3.3427293116506895,2.71216375782147,3.0493557516755256,3.9996925668662477,3.9325551986694336,3.3427293116506895,3.279661716103128,3.780113676494871
28,3.709066390991211,0.29360008239746094,1.1107892990112305,1.6505060195922852,3.0947175979186134,2.7840631608606827,2.974196492391954,2.466573426242567,2.187039038076385,2.984482765197754,2.7840631608606827,1.3623094446534054,1.8180415399864902
29,1.4760932922363281,0.5447463989257812,0.6395044326782227,1.598078727722168,0.14082291511731881,1.6206660802563722,1.0958168094965988,0.4716139775914332,0.4992458981748378,2.5899534225463867,1.4760932922363281,0.31218426999804016,0.5187908982084242
30,3.543320655822754,4.744441986083984,3.5185985565185547,4.261220932006836,3.9837783349953355,3.000726684337815,2.2533150597013716,2.215456490158056,3.440107337453089,2.3997488021850586,3.9837783349953355,3.6335155591657973,3.3845138062104603
31,5.880624771118164,9.669072151184082,8.593165397644043,7.767982482910156,9.635866123916083,9.331693180459034,8.312709914128689,9.664678985550857,8.60697412586389,10.336862564086914,9.669072151184082,9.191253404386437,9.08523871907098
32,2.516437530517578,0.7398586273193359,1.439234733581543,2.200240135192871,2.1180642567803787,2.539394857134532,2.05490872012275,2.319054702786591,1.9908991954294475,1.8460578918457031,2.539394857134532,1.7826412784392893,1.890809259705204
33,5.480146408081055,9.8970308303833,4.890808582305908,5.499216556549072,8.612185214905374,9.202981956757291,10.848711202716748,9.330018893076138,7.970137455596861,12.145549774169922,9.202981956757291,9.726618838680423,9.203713378026405
34,5.123405456542969,3.6397647857666016,2.141453742980957,7.059374809265137,5.482851390204985,4.857793568558536,4.338713842003571,4.978986556811456,4.702793019016777,5.663962364196777,4.857793568558536,4.896321733205834,4.799048397049523
35,4.310000658035278,1.763160228729248,6.3166099190711975,6.442179799079895,0.8338421846363353,0.779888767310144,2.40473591439509,3.6598102552811,3.313778465817286,1.794370174407959,1.763160228729248,2.753118933000259,3.421279707947175
36,3.0729475021362305,1.119420051574707,0.8485498428344727,1.5010614395141602,3.0028588597436237,0.41185086075531885,2.1284968172726177,0.7675907325653561,0.9514766405273427,3.995182991027832,0.41185086075531885,0.43919723285733525,0.7868640236653359
