,Estim(XGBRegressor)_Imputer(IterativeImputer(<class 'sklearn.linear_model._bayes.BayesianRidge'>)),Estim(XGBRegressor)_Imputer(IterativeImputer(<class 'xgboost.sklearn.XGBRegressor'>)),Estim(XGBRegressor)_Imputer(IterativeImputer(<class 'sklearn.ensemble._forest.RandomForestRegressor'>)),Estim(XGBRegressor)_Imputer(KNNImputer),Estim(RandomForestRegressor)_Imputer(IterativeImputer(<class 'sklearn.linear_model._bayes.BayesianRidge'>)),Estim(RandomForestRegressor)_Imputer(IterativeImputer(<class 'xgboost.sklearn.XGBRegressor'>)),Estim(RandomForestRegressor)_Imputer(IterativeImputer(<class 'sklearn.ensemble._forest.RandomForestRegressor'>)),Estim(RandomForestRegressor)_Imputer(KNNImputer),Uniform Model Averaging,<class 'sklearn.ensemble._stacking.StackingRegressor'>,dew_top_1,dew_top_3,dew_top_None
37,10.21239185333252,10.51545238494873,11.325804710388184,8.294266700744629,9.84211979091211,9.411513157130663,9.383058705081739,10.475191961033035,9.932474907946451,11.44981575012207,11.325804710388184,10.196650029227197,10.139879591727016
38,0.8374538421630859,0.6774387359619141,1.6842451095581055,0.23090076446533203,0.023283614400970265,0.2652470148423962,0.5482165528601577,0.48870641033129836,0.2774805736587105,0.9152507781982422,0.5482165528601577,0.41966686511756635,0.27135291579718057
39,6.336528778076172,3.056767463684082,1.6740522384643555,1.490821123123169,4.130469002052012,2.4630640539699913,2.4866983474156177,0.9112194985297251,2.4459972823835985,2.9838294982910156,1.490821123123169,0.4677013075799845,1.9050157616890564
40,6.0702924728393555,6.477669715881348,5.653759956359863,5.586819648742676,6.395974847789093,6.373151443915839,6.202102661600225,5.970562447963818,6.091291649386527,4.963217735290527,6.477669715881348,6.258597917484341,6.163522953148529
41,0.8134031295776367,1.4003725051879883,0.18199634552001953,0.327301025390625,0.30832962492685745,0.21713797757969822,0.049891255025297454,0.964079656319873,0.2022388058729927,2.0760040283203125,1.4003725051879883,0.5209616329621731,0.281257367421059
42,4.434296607971191,5.836185455322266,2.5967788696289062,4.307952880859375,3.9422057198378404,4.723746753260825,3.7720769609791205,4.96801705403678,4.322657537737037,3.07357120513916,4.307952880859375,3.6220067444075905,4.315672031780439
43,2.812349319458008,5.31389045715332,5.703987121582031,3.6991796493530273,2.5017462929953,2.7813146639103774,2.735761508373958,2.8783375404882676,3.553320819164286,5.265768051147461,2.8783375404882676,2.745630173127328,3.2545058507839535
44,5.368413925170898,5.214846611022949,7.173956871032715,4.111728668212891,5.121947380498831,5.56706704246062,4.744470133336254,5.159184314606028,5.307701868292648,4.535460472106934,5.368413925170898,5.241114494660515,5.277794196027571
45,1.5251226425170898,0.8802046775817871,1.0870323181152344,1.9779367446899414,0.28774337226231417,0.5367027353061609,1.1601513352950228,0.22518187988052585,0.40922980706339285,1.4859132766723633,0.5367027353061609,0.08932012903730424,0.10576738181545231
46,6.907868385314941,2.499601364135742,1.9086647033691406,1.9203195571899414,2.895841312580357,2.077712072432986,1.099300791587103,1.9820588333705516,2.661420877497596,0.22711467742919922,1.9203195571899414,1.9328505871092396,2.646660902545271
47,7.165027618408203,4.472439765930176,4.47899055480957,3.8965940475463867,5.439440352657362,4.81378772436844,4.6839809264244945,5.339842936999972,5.036262990893075,7.417397499084473,4.81378772436844,4.919037033177604,5.045675292563024
48,3.3635339736938477,5.033604621887207,2.9449329376220703,2.7474822998046875,3.5990187646937972,3.458927532271808,3.994211343567036,4.31039466659983,3.681513267517534,0.10345268249511719,3.3635339736938477,3.237049796622756,3.6216478300105663
49,1.7600765228271484,1.5594654083251953,1.2852554321289062,0.8510351181030273,1.318489964350663,0.7413733200458132,1.4358198491372054,1.3995374231917754,0.36994264012443523,2.3687362670898438,1.318489964350663,0.9905451677490973,0.8012251274266582
50,5.503754615783691,5.7947187423706055,3.4184350967407227,6.789365768432617,4.037830084855273,3.8928555721320848,4.061801677041892,4.101510580288149,4.700034017205629,1.9804744720458984,4.037830084855273,4.002033791773021,4.528570287442886
51,1.2777137756347656,0.6241273880004883,1.2731914520263672,1.508005142211914,0.7288276211510016,0.44580764773101933,1.0049542569805912,0.3128777911737757,0.3377299435230121,2.1541757583618164,1.0049542569805912,0.48708514358387944,0.5505099731747265
52,3.3600754737854004,3.9679055213928223,2.3837480545043945,1.8586382865905762,2.00327983763857,0.1819320226307184,0.7995493969914858,0.4157062185356306,1.171490783248693,0.6491632461547852,0.7995493969914858,0.5949577371052932,0.5282838542311499
53,3.263033866882324,4.222701072692871,3.5711584091186523,3.9278430938720703,3.83941553878876,2.46047125284443,2.772075233355215,3.535174642937358,3.4489841388114613,5.949616432189941,3.263033866882324,3.2378428663156456,3.475325873957857
54,0.500823974609375,2.694459915161133,0.887944221496582,1.1935324668884277,1.6593028102766425,0.7991545791787615,1.6749195301150035,1.5411265367265568,1.0705248875844529,1.1638221740722656,0.500823974609375,0.9379204746708911,1.0471077375911744
55,6.841797828674316,6.307872772216797,7.961568832397461,6.325900077819824,6.663414073146644,6.383618864228104,7.252675128298151,6.649272531217482,6.798265013499847,4.6200103759765625,6.325900077819824,6.60729119689819,6.780601453028506
56,1.1218929290771484,5.1988396644592285,6.29901123046875,1.5051889419555664,2.150538793303401,2.02819809737988,3.4656899933044354,0.9343218147548651,2.83796018308791,1.3904094696044922,2.02819809737988,4.032799792552023,3.076440361238987
57,2.539186477661133,2.627568244934082,3.3941965103149414,2.317310333251953,1.0831668490777275,0.2556513570068031,1.8354717599815054,0.2975727587465933,0.3464722718556965,1.3681674003601074,2.539186477661133,1.5915869437683057,0.6452222309977831
58,3.8457040786743164,1.575775146484375,2.7963485717773438,3.6860170364379883,1.6496938873117806,2.0491963048455997,1.9632538265001678,2.1903291976457595,2.4695397562096666,0.835759162902832,3.8457040786743164,3.158348872927096,2.605659320125456
59,1.2461366653442383,1.1482524871826172,1.111903190612793,1.5792465209960938,1.2663602676370367,0.9057407558547883,0.6197336517990326,0.8880511487554799,0.8177022883695617,0.7934370040893555,0.6197336517990326,0.9143735169619749,0.7998602795424823
60,7.7125563621521,9.880128860473633,8.562386512756348,2.688833236694336,6.060734882127151,6.0058029323661515,6.035038592417636,4.684075424283414,6.453694600408846,2.313404083251953,6.060734882127151,6.5763522764531945,6.5777165903620896
61,0.19828128814697266,3.3822641372680664,2.4344305992126465,4.164381980895996,1.0766358273087402,0.8312072092572063,0.6636339661192512,1.9349933789552907,0.3319845422385992,3.6186342239379883,0.19828128814697266,0.3334187171749363,0.5318494070712383
62,0.70758056640625,0.443359375,0.006709098815917969,2.4277524948120117,0.43009822057774727,0.47591500253358987,0.7415495457379269,0.9760842952489881,0.38087153439555443,5.036416530609131,0.43009822057774727,0.30447211607750724,0.3873007262284389
63,2.73286771774292,4.443785667419434,4.866403102874756,3.907634735107422,0.23312786814983433,1.536484780282799,0.2886302050126286,0.15943633514230449,2.2710463014665123,1.8445672988891602,0.2886302050126286,0.5403986742120033,1.628141450476475
64,8.389164447784424,8.455610990524292,7.039523124694824,3.376964569091797,4.973961226044667,5.789287340627558,5.4309741963018086,3.506419811488593,5.8702382133197455,2.496159553527832,8.455610990524292,7.42110929087254,6.683657453238641
65,0.9903974533081055,6.4770965576171875,0.3176698684692383,1.595566749572754,1.8520831374233264,2.347571204449146,1.0531364252800426,0.9947335156544597,1.953531863971783,3.3454713821411133,0.9947335156544597,1.2702100033237738,1.690728966674019
66,2.4982433319091797,6.885748863220215,1.024226188659668,2.547553062438965,2.041391445796723,1.3584449848581137,2.384096132568189,1.3445272065232512,2.510528901996789,0.8597431182861328,2.384096132568189,1.88669376120035,2.3373406161686408
67,0.31357574462890625,0.1914234161376953,2.252823829650879,0.672337532043457,0.44524720008746677,0.1541566101838061,0.025392024433323,0.02819508207602439,0.2967216238293737,1.9397563934326172,0.1914234161376953,0.1308125191117,0.22494922200889889
68,0.8946437835693359,1.039388656616211,0.37250518798828125,1.693587303161621,1.5071927858333698,1.3808058095914788,0.662056533776644,1.5030732448274993,1.0385303661734842,3.7019901275634766,1.693587303161621,1.4517522612624383,1.2708499796307002
69,4.038122177124023,6.521910667419434,4.129076957702637,7.361038684844971,4.489842882997598,4.690920601739752,4.650022866062615,4.315188707958102,5.024515443231142,4.433541297912598,4.690920601739752,4.5657573200905155,5.052102164335164
70,8.062183380126953,3.333719253540039,3.805788993835449,3.12583065032959,3.8215527605913913,1.709426321712881,2.617234170924073,2.5914916920568363,3.633403402889652,4.502039909362793,8.062183380126953,5.850034669521165,4.461017100258095
71,0.7251911163330078,0.11436748504638672,0.944340705871582,2.4633398056030273,0.5801784823810543,1.0813846658928785,1.0095608520593942,1.38852434744636,0.8570631534959592,1.2771406173706055,2.4633398056030273,1.0605215919718098,0.9063866363941031
72,0.07692337036132812,1.602919578552246,1.7440786361694336,1.060068130493164,0.2726915339252116,0.629275601563343,0.5310969613905119,1.000283806746575,0.21386635607552051,1.8924007415771484,0.07692337036132812,0.44044899054101627,0.004598334882977895
73,3.032573699951172,1.7588157653808594,3.7253599166870117,4.312658309936523,3.033466378385402,2.281178072136562,1.9149353657914823,2.3833212477356263,2.8052885945005794,0.9762430191040039,3.033466378385402,3.204673078936173,2.903738769438956
74,4.232428550720215,1.2506532669067383,2.004155158996582,2.136033058166504,3.8717332694127204,1.2367716390542736,2.505400948202743,1.4741380307525311,2.338914240276539,4.750741958618164,4.232428550720215,2.619626011841973,2.419899540092535
75,0.3017911911010742,1.130788803100586,0.12073707580566406,0.1382923126220703,1.8268184135648209,0.395257079728065,1.2323932597754386,0.7928529217375004,0.45966918140425506,0.9935598373413086,1.2323932597754386,0.3983147689171602,0.5078777915965773
76,11.07072639465332,9.725045204162598,9.421260356903076,10.562110662460327,7.536989319831123,7.261002864663493,5.953598276865838,9.12226626044988,8.831624917498708,2.122614860534668,10.562110662460327,10.203388556199695,9.149105770946313
77,4.552203178405762,2.3469295501708984,1.2140884399414062,5.908819198608398,4.031529757456424,3.73774748604783,4.076705973484442,4.463480131390476,3.791437964438206,5.401602745056152,4.463480131390476,4.114726733839683,4.05653178080399
78,5.909215927124023,4.6478776931762695,7.368508338928223,9.001103401184082,5.748931294349667,5.735006473801555,4.451079293249508,6.335586823778444,6.149663655698971,7.89344596862793,4.6478776931762695,4.984820908987686,5.645896550424645
0,2.96543025970459,2.5288515090942383,4.319462776184082,4.016778945922852,5.332378324846754,4.754258736803003,4.480775226029033,4.855596075744327,4.1566914817911105,8.103263854980469,4.016778945922852,3.7652382102035205,4.128873770724503
1,7.480785369873047,2.528700828552246,4.267356872558594,0.2993965148925781,6.111833158723332,4.4791879983995795,4.929733838222198,5.108434383899489,4.400678620640132,3.5793447494506836,5.108434383899489,4.859621403817208,4.419860052652899
2,0.7142305374145508,0.5119438171386719,1.9102468490600586,0.1616687774658203,1.0788271239126157,3.3343307249829266,1.973784647743825,2.1139961419959103,0.9568996708328275,0.6067867279052734,3.3343307249829266,2.0340303891065794,1.2567830039998853
3,2.1398849487304688,6.146193504333496,5.680548667907715,5.101053237915039,4.831735847550558,5.378642784681508,4.4255743885110945,5.276312669021445,4.872493256081416,2.815601348876953,4.831735847550558,3.786510034470272,4.35456780877454
4,2.342787742614746,5.4318742752075195,4.698355674743652,5.410367012023926,1.9672542960988046,1.2473699033431824,1.4502814956017342,2.051148144252698,3.074929817985783,0.4119844436645508,1.4502814956017342,1.9133865845612057,2.741325347575641
5,1.615229606628418,0.9066028594970703,0.7696008682250977,3.730388641357422,2.3732599522478797,2.6726239873675173,1.7412968572482672,2.7135554024000843,1.838669056997201,1.352217674255371,1.615229606628418,0.7480300059206115,1.6820555490658613
6,3.221834182739258,3.373432159423828,2.664876937866211,2.936720848083496,3.4350758518550446,3.2556123228985534,3.236440542732865,3.072557698068506,3.149568817958471,3.5057449340820312,3.072557698068506,3.2411250583921145,3.164824315028209
7,4.368958473205566,4.042187690734863,5.976783752441406,6.600937843322754,4.266845965795209,4.80986122717381,5.354905995462667,5.107819567979504,5.066037564514472,5.745914459228516,4.368958473205566,5.365833260163811,5.114492317514365
8,4.450229644775391,2.0503311157226562,4.1052093505859375,3.381058692932129,3.537500183355194,3.663438479223812,4.209782729863971,4.462031998900159,3.7324477744199065,7.1085662841796875,4.1052093505859375,4.102984236643692,3.8768909289164704
9,1.5546588897705078,2.6447696685791016,6.118192672729492,3.3722524642944336,5.641906878119746,6.056079887428259,5.908627422849534,5.908016304121764,4.650563023486605,9.237765312194824,5.908627422849534,5.833658378495965,5.045090973327245
10,4.4262495040893555,4.9470062255859375,1.097158432006836,2.898042678833008,3.073739230456736,3.1781925874320276,2.944771693859513,3.0934632232832673,3.2073279469433356,3.3311243057250977,3.0934632232832673,2.433837369615537,2.8950392651609462
11,0.5845422744750977,1.2643537521362305,0.3581819534301758,0.3914051055908203,1.694715983250454,0.09939543291258346,1.3329059299648751,1.7131924671203418,0.25536698272384584,0.5013933181762695,1.694715983250454,1.399512625840046,0.9772424702159377
12,4.528741359710693,0.6924724578857422,4.524212837219238,1.5547027587890625,0.9120550157049472,1.3161558290512634,0.546319586876816,2.069234813909887,0.6339274065362925,0.6026535034179688,0.546319586876816,1.2525525493523375,0.22242312066699021
13,4.098522424697876,0.18879318237304688,0.5770583152770996,0.36334657669067383,0.6423191284578103,0.7586136276408837,0.041494171826578,0.3217444222907986,0.5463251301240195,2.517611503601074,0.5770583152770996,1.7037032016134503,0.9170012276969262
14,2.928534507751465,2.3694753646850586,2.064624786376953,0.7622241973876953,2.5899960529928308,2.625398207213152,2.069051430896822,3.0500789225253513,2.3074229337286667,6.71330451965332,2.625398207213152,2.567080711908069,2.395970809750864
15,0.7688169479370117,7.228298187255859,3.1780242919921875,0.06450653076171875,2.6745691794782847,3.7552847147916797,2.9031590832567122,1.3003025470896006,2.7179935526299523,3.8106822967529297,0.06450653076171875,0.9098317271434979,1.5234065785292366
16,3.812638282775879,4.980947494506836,3.731682777404785,3.3261871337890625,3.063679139109336,3.4387351804423645,3.3700931630634017,4.0875128579023325,3.726434503624249,1.9553112983703613,3.812638282775879,4.186656028425006,3.874628130284467
17,4.789405822753906,0.8986854553222656,2.7657461166381836,3.132798194885254,3.449801007512587,2.1889973119087607,2.5153869998961493,2.24756942517136,2.748548791761058,2.4965620040893555,2.24756942517136,3.2691704279776985,2.8092017594538152
18,2.598001480102539,2.711209774017334,0.2760581970214844,0.09851360321044922,1.4954734914467505,0.49411332999609847,2.6478168957449073,0.177135248276576,0.05209481576615538,1.1618633270263672,2.711209774017334,0.05879821410324482,0.07403867539985498
19,0.16222476959228516,0.40424346923828125,1.4499883651733398,1.4714727401733398,0.19974901763955089,0.8876713478831828,0.37926846216370613,0.0661103984939242,0.6275910712947006,3.187838554382324,0.0661103984939242,0.3519280066792092,0.5909674561892722
20,7.388500213623047,5.733366012573242,5.735884666442871,5.670121192932129,5.268878480149789,5.568895184151652,5.948080513684831,6.21807246951659,5.941474841634269,6.0573272705078125,5.735884666442871,5.7167427537418405,5.908570142053787
21,2.869297981262207,3.1534881591796875,2.2031688690185547,0.39983224868774414,4.40675966636563,4.578187515234278,4.578759058686771,3.9403535125548803,3.1662728142017826,0.009051322937011719,4.578187515234278,4.3666128611580355,3.9270972189073152
22,2.9020118713378906,3.5343265533447266,4.033416748046875,1.7916107177734375,6.03572695082943,5.4888382228191634,6.270516747367344,6.731594367823742,4.598505272417826,9.413433074951172,2.9020118713378906,4.791088671570826,4.473636642175553
23,3.448770523071289,5.922809600830078,4.166293144226074,5.026313781738281,3.5068381729253186,4.499963213146993,3.7168886490323576,3.887334748452078,4.271901479177808,4.617936134338379,3.448770523071289,3.730309568532128,4.054284418539821
24,4.184484481811523,0.25317907333374023,1.7402105331420898,6.176570892333984,4.021537040088511,3.5750179856430577,3.8872759870253617,3.0757207443643786,3.3642495922178313,1.1070404052734375,4.021537040088511,3.6418443304789037,3.6009692162460034
25,11.504975318908691,10.318926811218262,10.732122421264648,10.653847694396973,11.653278321700123,10.93520165305273,10.491055041233706,10.612983519448441,10.862798847652947,9.47055721282959,10.318926811218262,10.822737777644818,10.838465305126613
26,7.446958541870117,5.0385541915893555,5.766265869140625,5.0738606452941895,7.8988795683433155,6.192586527255668,6.534727114350282,6.942321003430843,6.3617691826593,10.409117579460144,6.942321003430843,7.405319013787953,6.664578950123349
27,0.9730310440063477,3.7674903869628906,1.2266950607299805,2.854938507080078,0.26817433071653163,0.185133749546587,0.010055189254893904,0.09307902026723269,0.8423811408212636,0.39882564544677734,0.09307902026723269,1.0826599254276434,0.9337151857757107
28,3.8102941513061523,4.720917701721191,3.86873722076416,2.9146618843078613,3.6774288477251087,3.8149863082494555,4.018637351852393,4.106382629220411,3.8665057618933414,3.8350353240966797,3.6774288477251087,3.914093764311227,3.9324437225361137
29,3.6319456100463867,0.8442878723144531,0.6536188125610352,0.39609813690185547,0.015953241195409973,0.9475229764448585,0.48459996142451267,1.7863754006786365,0.18307553863544435,0.09576988220214844,0.9475229764448585,0.8280759793820636,0.3091327353349129
30,1.5965194702148438,0.0871572494506836,0.7423524856567383,1.4907493591308594,1.075777537613396,0.6458454270476395,0.9281178029616122,3.180808743000168,0.4465988020480669,1.530268669128418,0.9281178029616122,0.5947777342600951,0.5615500489357714
31,1.9547176361083984,2.806499481201172,0.9102973937988281,2.593992233276367,1.2546199321322895,0.3584840202408053,0.4374685227731554,0.1092894822591397,0.9621937341259112,2.551332473754883,0.4374685227731554,0.083756245467562,0.8472426954943408
32,7.895800590515137,6.963964462280273,6.279452323913574,6.57862663269043,6.522933049431808,5.649560441043086,6.1613053849400075,6.418848447125395,6.558811416492464,7.913132667541504,6.279452323913574,6.371810787686734,6.502281209924615
33,1.1257600784301758,0.707000732421875,0.17127418518066406,2.528402328491211,0.3126101823673455,1.0307982431790634,0.6060649610025379,0.218352750230272,0.07600766906745449,2.551905632019043,2.528402328491211,1.168320269773318,0.48765948615513466
34,1.833883285522461,3.4522485733032227,1.7179460525512695,3.0426511764526367,0.8530775653866041,2.1823701956126804,1.5079639923974533,1.3796250053078705,1.9962207308167734,3.792348861694336,1.833883285522461,2.2142816801346896,2.1072863562451474
35,2.4471025466918945,1.6626052856445312,2.949186325073242,3.486715316772461,2.580506414600661,3.273256594900575,3.2814840910436995,3.5917919772615825,2.9090810689985815,3.437528610229492,3.486715316772461,3.461642487957933,3.0584768248129635
36,1.5495119094848633,2.522271156311035,0.8321390151977539,1.9744787216186523,0.07229253341544961,1.6402644776503301,0.5426859905397343,0.3667145136617549,0.646422181374934,0.9689340591430664,0.5426859905397343,0.1457736903515432,0.4190720938754957
37,1.8449554443359375,2.925518035888672,2.3681421279907227,4.666995048522949,3.2128319076416485,3.1109774755014072,3.2810775566988806,2.4579821285613086,2.9835599656426908,0.5923576354980469,2.3681421279907227,2.883264296605436,2.8980189396255582
38,4.70805549621582,5.062614440917969,4.759177207946777,3.442244529724121,2.643171665373126,4.402858658456006,2.827335692387093,3.3019005611276544,3.8934197815185705,3.898444175720215,5.062614440917969,4.280260629830888,4.024794881290958
39,5.417717933654785,4.628795623779297,4.121996879577637,2.8811635971069336,3.5519822809959827,3.097329076728448,3.850599373310109,3.9502244114147587,3.937476147070994,3.7213058471679688,3.097329076728448,4.170504546010875,3.9673564345966383
40,4.0096235275268555,4.863187789916992,3.928060531616211,4.424869537353516,5.55943302918077,5.053587699131885,5.41826720079643,5.1554324658199135,4.801557722667821,5.684760093688965,4.0096235275268555,4.115244400556065,4.587622797920055
41,2.100815773010254,5.118561744689941,2.895207405090332,0.9817657470703125,0.44246653411506465,1.9340625004148961,0.4877642949575254,2.637111366251652,2.0747194206999975,2.8161745071411133,2.100815773010254,2.972293761456541,2.2943474568409066
42,4.713893890380859,4.710689544677734,5.293078422546387,4.814352035522461,3.417541470448345,3.9974461539024677,4.416918479380508,4.167491261840251,4.441426407337378,4.179171562194824,4.416918479380508,4.3108077299753145,4.383289600865751
43,0.6054658889770508,1.9079561233520508,0.048725128173828125,0.7431745529174805,0.038125534826017216,0.06753670498718378,0.42951779163495374,0.32060571148352857,0.033618014999493795,2.232431411743164,0.048725128173828125,0.41829916409250245,0.11096037922952462
44,2.3425731658935547,2.8104400634765625,1.4652929306030273,2.191861152648926,2.3942816796454593,2.9710713070343857,2.477166887864758,2.0730302069064415,2.3407146742591394,3.3211984634399414,2.9710713070343857,2.7347790665012788,2.4834579750195687
45,2.899759292602539,0.27532100677490234,1.4385261535644531,3.065241813659668,1.2063071835310275,1.0629842852494562,0.6904519264006996,0.9751790558145164,1.3828910880059322,0.3619422912597656,1.2063071835310275,1.3927777947781905,1.345141097214304
46,10.139874458312988,10.174357414245605,10.304455757141113,6.919503688812256,11.592260679603504,10.198908192534827,10.91730288034011,10.230314131202052,10.059622150274055,8.648670196533203,10.304455757141113,10.454649251580078,10.302744683663178
47,12.386016845703125,12.276585578918457,11.938780784606934,12.570307731628418,11.334670678423377,10.595157561801612,11.39897617015696,10.95460618170921,11.681887691618511,8.1495361328125,12.386016845703125,11.789736552819349,11.773623976432454
48,4.453082084655762,4.84024715423584,4.306301116943359,9.008655548095703,3.9035995345437797,4.1188206217762495,4.666397673228737,4.3212650937429355,4.952296103402796,2.958327293395996,4.666397673228737,4.4553803491962345,4.798803381794997
49,1.0746631622314453,1.2283878326416016,0.46982669830322266,0.35825347900390625,1.5165957251867876,2.3645286259449225,0.5875713436273919,0.08039829386903463,0.8704647753500616,4.559366226196289,0.46982669830322266,0.10140287659134728,0.6041711960659608
50,0.26582813262939453,0.3021202087402344,0.30113887786865234,0.4716367721557617,0.4064975246163378,0.1727925420708445,0.13311662978559902,0.255980351952255,0.03500715367413143,4.789706230163574,0.13311662978559902,0.1112145869795711,0.001646568733370657
51,1.5773029327392578,2.386259078979492,1.056612491607666,1.5189342498779297,1.7175100085286275,0.3740936820732479,1.4206283369811814,1.215541883178286,0.5476424403489215,1.1667242050170898,1.4206283369811814,0.9372679821206518,0.6973073806412167
52,0.18519020080566406,1.5503711700439453,0.717041015625,0.6616964340209961,0.5732053938436437,1.925490371129312,2.2189863275189055,2.407991155572166,1.2336989583685387,3.5786266326904297,0.18519020080566406,0.35519924730870045,1.053075327839455
53,0.4065523147583008,1.8751354217529297,2.986159324645996,1.0817670822143555,1.5770748349006318,2.3472355252359787,2.9554775819414356,2.8415201403127455,2.0088652782202967,2.646439552307129,0.4065523147583008,1.1811703618837157,1.5911093630101298
54,0.38457202911376953,0.6713695526123047,1.4631376266479492,1.8470802307128906,0.288117786111739,1.4082657804953893,1.3710019234515762,1.3187876973195873,0.7580267363486968,0.5897817611694336,1.3710019234515762,0.8715725441687923,0.8246684999732565
55,5.281512498855591,0.643681526184082,0.5064249038696289,0.3182039260864258,0.6521018265303642,1.4262326951388946,1.4854937458881299,1.1285775322104818,0.051019924414468676,0.2774934768676758,0.3182039260864258,0.6388318909316055,0.08762167309465951
56,0.41254520416259766,0.0955057144165039,0.7074031829833984,0.0375518798828125,0.2675918663448673,0.5166191031525642,0.940869819614564,0.6862879644260289,0.05125739586276978,5.432567596435547,0.7074031829833984,0.10189760115872737,0.07175948936970755
