,Estim(XGBRegressor)_Imputer(IterativeImputer(<class 'sklearn.linear_model._bayes.BayesianRidge'>)),Estim(XGBRegressor)_Imputer(IterativeImputer(<class 'xgboost.sklearn.XGBRegressor'>)),Estim(XGBRegressor)_Imputer(IterativeImputer(<class 'sklearn.ensemble._forest.RandomForestRegressor'>)),Estim(XGBRegressor)_Imputer(KNNImputer),Estim(RandomForestRegressor)_Imputer(IterativeImputer(<class 'sklearn.linear_model._bayes.BayesianRidge'>)),Estim(RandomForestRegressor)_Imputer(IterativeImputer(<class 'xgboost.sklearn.XGBRegressor'>)),Estim(RandomForestRegressor)_Imputer(IterativeImputer(<class 'sklearn.ensemble._forest.RandomForestRegressor'>)),Estim(RandomForestRegressor)_Imputer(KNNImputer),Uniform Model Averaging,<class 'sklearn.ensemble._stacking.StackingRegressor'>,dew_top_1,dew_top_3,dew_top_None
57,2.155062675476074,0.36026859283447266,3.1592912673950195,0.045647621154785156,2.250333574023255,1.9656959413258477,2.0539211398466293,2.4880961215357598,1.8097896166989802,2.3458051681518555,2.155062675476074,1.6178109406056542,1.9272743461176862
58,2.991973876953125,1.6162843704223633,2.7946386337280273,1.3050727844238281,1.177258059738067,0.44213175621365686,1.7894719068043266,0.9679552077353097,1.6355983245023378,0.40087223052978516,1.6162843704223633,1.880222667543876,1.6830921407091939
59,2.1397132873535156,2.8280153274536133,0.748539924621582,0.9465160369873047,0.3289565916392263,0.1198280940605514,0.789209809396473,0.7616483964044871,0.5828927106144093,0.33252811431884766,2.1397132873535156,0.49144548416656697,0.5500417441526402
60,1.4229249954223633,1.405618667602539,4.066649436950684,3.0202369689941406,2.5155540518491666,1.7088884810788496,2.330292327231154,1.5499453260112634,2.252513781892521,2.7423276901245117,3.0202369689941406,2.0646078516031814,2.2276456441352046
61,12.20568037033081,12.415328979492188,12.355723857879639,8.801383018493652,11.14081904165175,13.295372295622709,12.977733042544806,10.107550229907243,11.66244885449035,11.464555263519287,12.977733042544806,12.639998078258206,11.757997654130047
62,2.9568490982055664,3.03195858001709,1.1251306533813477,3.7342729568481445,5.378655771794883,5.78817773848088,6.351784989808159,5.418774990057724,4.223200597324224,6.247643947601318,6.351784989808159,5.919233031260743,4.604559129094756
63,3.35898494720459,2.675466537475586,1.0321121215820312,0.19386005401611328,1.6493804820867481,4.009661226756939,2.627526241204432,0.7435836111119762,1.850425999901809,2.2399721145629883,4.009661226756939,3.158671012026791,1.987998625593832
64,3.832505226135254,3.947080612182617,2.928593635559082,7.213420867919922,4.460395472438705,4.094350846974528,4.248902574069334,4.662860053211126,4.423513661061321,3.459535598754883,4.460395472438705,5.0332719756924496,4.584720984187147
65,3.7295103073120117,1.7590570449829102,1.3970155715942383,2.97737979888916,1.280092174784361,0.6532225932394393,0.5104525623965444,0.3534841368459567,0.7935086196112913,2.405734062194824,1.280092174784361,0.8473672902346596,0.906998175592026
66,0.35926246643066406,2.471940040588379,2.0085525512695312,3.01275634765625,1.560587090600869,2.450103734735192,2.176847453223223,2.4900984698691975,2.0662685192966634,0.31110477447509766,2.4900984698691975,2.1090353268479447,2.1694461794095794
67,4.02873420715332,2.5815134048461914,4.04731559753418,3.4952526092529297,3.8020904177337336,2.5267357481204478,3.0624976308371625,2.623039780453098,3.270897424491384,2.2196388244628906,4.04731559753418,3.723940459290329,3.374478389960897
68,5.716115951538086,5.038457870483398,4.763327598571777,3.7796783447265625,4.946244116836281,4.522415131509604,3.470375561709904,3.2940660115277325,4.441335073362918,3.2944812774658203,3.7796783447265625,4.214616543973694,4.3601634594879926
69,2.1996917724609375,2.040637969970703,2.8168821334838867,2.532961845397949,2.1948624216681267,2.3873283682373287,1.3925452399611178,2.9961691656695777,2.320134864606203,2.202836036682129,2.8168821334838867,2.6034043251859913,2.3436273113446084
70,11.02064323425293,9.101234912872314,12.506497859954834,8.91898488998413,8.511568314556024,6.3564067902834225,8.723339790872249,7.280213027374616,9.052361102518816,6.812989234924316,8.91898488998413,8.9173478500628,8.804643273169246
71,2.0369796752929688,0.20995330810546875,0.84698486328125,0.5472202301025391,0.3305065585589979,0.2049162586684048,0.6997507886651011,0.21404257904135982,0.5850652180474096,4.43994665145874,0.3305065585589979,0.8420140320724698,0.6115028393030961
72,2.19608211517334,3.5930471420288086,1.9218368530273438,4.557921409606934,1.411863031500495,1.5397547748050737,1.0002412201812945,1.419234229413167,2.2049975969670577,5.571286201477051,1.5397547748050737,1.4605260877908783,2.128200055770993
73,1.5152301788330078,2.0778703689575195,0.46878814697265625,2.7654027938842773,0.5045734675269298,0.5141829930856741,0.04853924893960482,0.1708110325990173,0.9654720207000818,2.0396671295166016,0.1708110325990173,0.12832422221519835,0.6614967798276012
74,4.820006370544434,4.342853546142578,3.357728958129883,4.485041618347168,3.6303767140789667,4.531912815666656,4.082868971315358,3.8353547084736057,4.135767962837331,0.03930091857910156,4.082868971315358,3.6970789869024845,4.006497461674552
75,0.07418060302734375,0.19117069244384766,1.4731025695800781,1.1426677703857422,1.3811956606529172,0.7282698855176726,0.7458554379728426,1.2163670731210257,0.5008255691926635,3.199713706970215,0.7282698855176726,0.890731074063984,0.5937941304557928
76,0.2158203125,0.14142894744873047,0.7982568740844727,0.23539066314697266,0.849796001248329,1.4582761051791095,0.901648941502776,1.4542707452676744,0.5219396184139562,2.0000410079956055,0.23539066314697266,0.8354082587764395,0.5761105855295856
77,2.326785087585449,2.9568939208984375,2.668193817138672,3.979696273803711,2.058763240526826,1.8429063760313085,1.8508985929453008,1.2843549110200208,2.3710615274937155,0.12464714050292969,1.2843549110200208,1.9970847979992605,2.0645590101201794
78,1.2852177619934082,0.9781808853149414,1.879127025604248,3.885382652282715,0.6448485995605715,0.3015164808629862,0.2397964357204838,1.084329537762562,1.05070865228185,0.5088787078857422,0.6448485995605715,0.21779378381042314,0.8564605950125621
0,4.137228965759277,4.333028793334961,6.780026435852051,5.60406494140625,5.130746014261241,4.339674711016979,5.072817000911696,5.283819098757393,5.085175745162481,8.36276912689209,5.283819098757393,5.16345750160043,5.011801113789513
1,1.0987272262573242,1.4495019912719727,0.9989776611328125,3.5218400955200195,0.05539836560331857,0.1329093007986426,0.5414435649885991,0.15349448865216964,0.773225156767424,0.7344198226928711,0.9989776611328125,1.8532032047379232,0.9419972991233401
2,1.899949073791504,0.4476003646850586,0.3131742477416992,1.1159286499023438,2.053531447626135,1.1984994308385293,1.8973737659901744,0.5463294506819185,0.9050661414315844,2.314645767211914,1.8973737659901744,0.9751352327808416,0.914663697947999
3,5.625699043273926,5.138532638549805,3.912590980529785,2.8253679275512695,5.35153920738254,5.859734614586815,3.4209268459360835,4.1258639914166775,4.532531906153363,11.452935457229614,3.912590980529785,3.7932834861667537,4.159240105442372
4,1.8379030227661133,0.6459131240844727,1.212249755859375,2.679107666015625,0.1462343239471835,0.6391874492350897,0.7722617922475319,1.2885001424519196,0.3901314649195413,1.4792728424072266,0.6459131240844727,0.2224039733091221,0.37374294310944656
5,4.262052536010742,6.0593976974487305,7.42909049987793,4.5113325119018555,5.302446102965369,5.950752516267283,6.15610380399375,5.404752616738273,5.634491035650491,5.04489803314209,6.15610380399375,6.448172607637993,5.815435344389352
6,2.254769802093506,1.191080093383789,1.0116653442382812,0.7993202209472656,0.7403310994767462,0.31844774865387926,0.0882312342860363,0.2798883025064942,0.6356366754614342,1.598891258239746,1.0116653442382812,0.9236692550214087,0.741383565596827
7,3.2903881072998047,2.785782814025879,3.8908557891845703,4.936344146728516,3.6910625766346854,2.409508359147699,2.738829114776479,4.022999479304504,3.470721298387767,2.8790998458862305,2.409508359147699,2.6305337748225757,3.2026798401797407
8,5.293254852294922,5.20931339263916,4.265704154968262,5.584181785583496,7.543774557583724,7.583546309043152,6.777679881114084,7.025139624817875,6.160324319755585,3.3674020767211914,7.583546309043152,5.93719653986728,6.241025778270616
9,5.551794052124023,4.404979705810547,4.071181297302246,5.735182762145996,4.03282647129768,4.840423622785529,4.482385092644035,4.697395879876906,4.72702111049837,4.981976509094238,4.03282647129768,4.67644960222373,4.671210191781725
10,0.5396509170532227,0.055683135986328125,4.248137474060059,3.187411308288574,0.15988360698424842,0.2440976028845725,0.7995954289179306,0.16102212737916766,0.7454763961140394,0.9504413604736328,0.7995954289179306,0.40017178500772843,0.046896074744896765
11,3.0260086059570312,4.10597038269043,4.956937789916992,2.695070266723633,5.5056981332368125,5.81206569139294,5.884455016083429,5.4753168951748314,4.6826903476470125,6.859124183654785,4.956937789916992,5.3776405613435845,4.841211012500764
12,0.9986295700073242,2.165924072265625,3.1542444229125977,0.2043905258178711,0.5311324050943043,1.299564404337099,0.9094900775399779,0.37874885760920485,1.205265541948,2.5644426345825195,0.5311324050943043,0.8085662974813115,1.0146772805471826
13,2.057009696960449,2.7560577392578125,2.490511894226074,0.35245704650878906,3.467678452809741,3.499510079103093,3.2441437986272277,3.3744998831806328,2.655233573834227,3.6541590690612793,3.467678452809741,3.447262057276351,3.1073138169060552
14,3.4519052505493164,2.6689796447753906,2.9021100997924805,2.232710838317871,2.0218088878830276,2.2107615945685932,1.2035563554680788,2.4769067509927414,2.3960924277934375,0.6225709915161133,1.2035563554680788,1.880669851709598,2.2486816149528988
15,2.5116701126098633,3.814497947692871,2.1284332275390625,2.1090030670166016,0.9522593525207803,0.2953056218139345,0.991476548581538,0.15276550003316025,1.6194264222259775,0.8754310607910156,2.5116701126098633,2.1503265519108528,1.750110370007686
16,8.000611305236816,4.076388359069824,4.045388221740723,4.613046646118164,5.366842336211725,5.558992105646157,5.621322760082451,5.947826442411921,5.403802272064723,8.594559669494629,5.558992105646157,5.535861774873069,5.366101566358502
17,1.908534049987793,2.1562442779541016,0.382232666015625,0.6822795867919922,0.8275895695138971,0.833771855469772,0.7411710322316427,0.4940050661102813,0.3555251038144416,3.4965944290161133,2.1562442779541016,0.8269851038599434,0.7039561231786351
18,3.1296281814575195,4.305213928222656,0.1864175796508789,1.4826726913452148,0.26514488471751463,1.459427014267776,1.0229348682118804,1.760402230549598,1.7014801723028796,2.9542579650878906,1.4826726913452148,2.4824510687454477,1.7842062545369615
19,4.98575496673584,5.474554061889648,6.338401794433594,6.311101913452148,5.425365937755027,5.063106933664217,5.636346942882637,4.677188084219326,5.488977579379055,10.920160293579102,6.311101913452148,5.56892377482443,5.535396473561196
20,3.159891128540039,2.3842391967773438,5.673131465911865,0.4097452163696289,0.40807517476972244,0.5188506119523382,0.32143367965302794,1.1107420510010382,1.7482635656218761,0.06391048431396484,1.1107420510010382,0.6551073325839987,1.5710199783225498
21,4.984101295471191,6.047544479370117,2.1185827255249023,1.7406816482543945,4.8468324736787025,3.893282166271872,4.334700733907587,4.296110785509235,4.032729538498501,3.0598583221435547,4.334700733907587,3.645657935502559,3.9951299887673617
22,0.20251846313476562,1.3423395156860352,0.29198646545410156,0.5208835601806641,2.1327074732089066,2.3028919159497505,2.5713437630144593,2.6092802156286794,1.49674392153217,1.7345304489135742,0.20251846313476562,1.3675809839415543,1.3707055824883376
23,5.272001266479492,4.381622314453125,2.7114696502685547,2.375119209289551,1.2258857698756156,0.19305534511598488,1.4969609858641366,1.9794258959871787,2.4544425546667057,7.523494720458984,1.4969609858641366,1.0176026998313201,2.184341503964543
24,1.791285514831543,1.7042064666748047,1.0303688049316406,0.2068934440612793,1.9672203388931848,2.8159244985990792,1.619118950020276,1.8732824306587261,1.5743141950684976,2.0126943588256836,1.9672203388931848,2.0589449549191094,1.7893750545125915
25,12.632434844970703,11.04466438293457,12.172532081604004,8.527554512023926,10.624121330272756,10.464584649415999,10.068197840890495,10.433932247513114,10.746002736203195,7.686077117919922,12.172532081604004,11.184831653800432,11.017117301310492
26,3.1392507553100586,1.5480756759643555,1.3926029205322266,2.86212158203125,1.0812051051805618,0.6611928072354321,0.19632859005799297,0.03443393129472483,1.355792938127145,0.06250667572021484,1.3926029205322266,1.3083214119395556,1.3048532754542954
27,8.449431419372559,9.602456092834473,6.705264091491699,7.6052045822143555,9.825048030532175,10.774015778381276,9.524467141253243,8.889114440086669,8.921875197020807,9.572205543518066,8.889114440086669,9.34494532429014,9.08351497128394
28,2.4391844272613525,7.6393914222717285,0.4772692620754242,4.938915729522705,7.7177370915774555,7.496835710184222,7.877213124130695,7.894985875280818,5.81019158028805,8.33984661102295,7.894985875280818,7.255827108138723,6.512127432300604
29,1.7200989723205566,2.8863606452941895,3.4533820152282715,0.9427928924560547,0.9883313590325802,1.651865917865167,1.0612437292990444,0.9659616617856912,1.7087546491601948,0.8650426864624023,1.651865917865167,1.3897880458643277,1.558984250477918
30,5.392177581787109,4.696406364440918,3.1829538345336914,2.5420055389404297,4.929079007639084,4.652478766496142,3.874644746661101,3.4871329618334244,4.094609850291487,4.382805824279785,4.929079007639084,4.564239197960147,4.218259258576349
31,2.3425045013427734,2.869325637817383,2.218886375427246,3.4654178619384766,2.8536524496900526,2.2254264779347857,2.810946146288588,3.2598989859200067,2.7557573045449146,4.600366592407227,2.3425045013427734,2.79360628319327,2.7284057977154106
32,2.913161277770996,3.3201799392700195,1.2407073974609375,2.9114580154418945,0.12180890523302246,0.059715379238053146,0.8745083836502268,0.25499069363054794,1.398318575554324,5.0971174240112305,2.913161277770996,2.286743834626236,1.646287251918011
33,4.734946250915527,4.784084320068359,4.518085479736328,3.341451644897461,1.4985287984261024,1.9410357322876663,2.3508450782467047,2.18104307464135,3.1687525474024376,4.975630760192871,3.341451644897461,3.468234940546303,3.274424105173935
34,2.6073732376098633,2.076676368713379,0.9190587997436523,0.6387939453125,1.823497023673248,1.077408511874392,1.2880409461501205,1.3252137215221573,1.4695078193249138,1.1235122680664062,2.6073732376098633,1.9831129730269268,1.7615057001117798
35,4.530219078063965,4.596254348754883,4.088373184204102,0.6166248321533203,1.6315914309904453,2.057679645085363,1.034245078737273,1.3584987607139105,2.4891857948379084,1.5156669616699219,1.034245078737273,2.226687509752878,2.3542325081095505
36,2.4101295471191406,4.537841796875,2.5089645385742188,2.579033851623535,2.163863333884745,2.107619946034127,1.5612893716733396,2.0587542434586243,2.4909370786553406,2.61032772064209,2.163863333884745,2.111204686763779,2.245442594186155
37,4.5022687911987305,6.271541595458984,4.998291015625,4.676697731018066,4.285693074076637,4.782877517565222,4.890441796837612,5.001005418364565,4.926102117518102,7.861232280731201,6.271541595458984,5.105231857189954,4.97950520644774
38,9.188191413879395,11.59810733795166,7.31657600402832,10.095021724700928,9.602868241778522,9.98888644561556,8.694375715277591,9.335219340559318,9.47740577797391,7.858429908752441,9.98888644561556,10.06674463760245,9.498815313822673
39,1.8041372299194336,2.2176504135131836,0.5001296997070312,0.20160484313964844,0.8864498263301996,2.1938278223177594,1.9329287417452719,2.3816269834878856,1.5147944450200512,2.1484689712524414,1.9329287417452719,1.6948544688322151,1.5519641941297593
40,3.883359909057617,5.662723541259766,3.419388771057129,5.709222793579102,4.0740542448006,4.394709728105623,3.675322811267705,4.510696354088564,4.416184769152014,6.904071807861328,5.662723541259766,4.961302342319495,4.686197564482001
41,2.007920265197754,2.6646623611450195,2.807326316833496,0.5443878173828125,1.9181272506466076,0.4134959356951864,1.1487502171139923,1.2573714872136659,1.5952552064035679,1.7727384567260742,1.1487502171139923,1.4125391589171965,1.4345160744362406
42,4.043974876403809,4.4744415283203125,2.835582733154297,3.948322296142578,2.3004009449608596,1.9831234641617588,2.4795599294897244,2.215161061581627,3.0350708542768707,4.514479637145996,4.4744415283203125,3.20820071532831,3.1385900867890335
43,4.712136268615723,8.665107250213623,6.266206741333008,7.198729515075684,5.665418664094984,6.579780015440491,5.39679329042114,5.891018253244395,6.296898749804882,6.035442352294922,6.579780015440491,7.057584903911534,6.602604984930869
44,3.2705326080322266,2.943476676940918,2.891925811767578,2.876641273498535,2.679502015011579,2.3920658850101297,2.2140611609455068,2.6462241252562233,2.7393036945578366,3.1482677459716797,2.679502015011579,2.503108202864375,2.668542180039818
45,1.464273452758789,0.24696636199951172,0.9457588195800781,1.342310905456543,0.5168844124442664,0.913145430317611,1.0639223982246815,1.4035902223974155,0.9871065003973616,3.9469194412231445,1.342310905456543,1.1743463117717425,1.0645477602528892
46,1.3504638671875,0.5050010681152344,1.3176946640014648,0.892390251159668,1.5265122227294494,2.334627384336798,2.0517827374084643,2.09463461304704,1.509138350998203,3.891498565673828,1.3504638671875,1.6578011511222606,1.5581626706996765
47,4.902868270874023,4.488822937011719,4.369793891906738,2.886341094970703,4.494739604654949,4.0414899841733565,4.6966224676451755,3.943749587270087,4.228053479813344,7.266817092895508,2.886341094970703,3.52423701242526,3.8536020984382127
48,3.717945098876953,2.1333651542663574,5.23444938659668,3.4679956436157227,4.734272729907364,3.5309302844437696,4.797669602285994,3.7308015995338195,3.918428687440832,5.268768310546875,4.797669602285994,4.392571954418479,4.0437083438628925
49,2.6209778785705566,1.1692476272583008,6.257763385772705,2.6064066886901855,0.17547879075798178,0.9378538130456846,1.7149272676580951,0.5009802590290349,1.997954463847818,0.3398466110229492,0.17547879075798178,0.49104236006173174,1.7221431450699551
50,2.7215819358825684,3.5393338203430176,2.254800319671631,1.9931135177612305,0.9326269348117897,1.497971316348515,0.9001965279340975,0.1838392939992488,1.7529329583440125,0.5947256088256836,1.497971316348515,2.044514319266888,1.9615340083502328
51,1.6208076477050781,2.779086112976074,3.651369094848633,1.9939870834350586,1.189000775230273,1.505961067303545,0.6461885951859028,1.2423989369111936,1.8285999141994704,0.4018716812133789,1.505961067303545,1.129900720207372,1.6722749213167152
52,1.7287712097167969,4.120784759521484,2.33608341217041,3.1720142364501953,2.515857881540912,1.82822744466894,2.644771922517849,2.1702637203293556,2.564596823364493,0.847935676574707,1.82822744466894,2.781378070877988,2.5692447300470658
53,0.5059728622436523,2.20330810546875,3.35111141204834,2.831695556640625,1.0498064548707742,0.9968047131702367,0.8434443236160618,1.3130707546960814,1.6369017728443147,2.344607353210449,0.8434443236160618,0.8125718814284149,1.4588923139020444
54,2.1969194412231445,3.304478645324707,0.5754213333129883,2.4177865982055664,1.9258611731351039,2.2909559506052535,2.4238377192929494,3.3408175204571595,2.3095097976946093,4.922281265258789,1.9258611731351039,2.4575208593460083,2.4291515531492465
55,0.3439512252807617,0.7570619583129883,2.694586753845215,2.360100746154785,1.6822512969246706,2.6423789443796224,2.2624200620995847,2.26214005781803,1.6863458910237092,1.850081443786621,0.3439512252807617,0.9783564657676784,1.172519321750574
56,0.41063880920410156,1.2063932418823242,2.387089729309082,1.8559370040893555,1.6620043606438824,2.1342885217426346,1.6903911006242645,1.8203120890189002,1.6458818570643174,0.11308670043945312,0.41063880920410156,1.258283078538792,1.513865230782514
57,2.212090492248535,2.4111557006835938,2.704524040222168,4.974109172821045,2.2916881230031,2.181345974184431,2.6315815811407113,2.1327548596736463,2.692406242997153,1.5371198654174805,2.1327548596736463,2.3089016112582534,2.568464797538269
58,1.4809703826904297,1.3020620346069336,1.4110383987426758,2.8171539306640625,0.7045787550680025,0.3967026674303362,0.882599089262591,1.4057709832860947,0.9298669345462827,2.2876577377319336,1.4110383987426758,1.2296415134516803,1.1094230911198935
59,1.1172075271606445,0.1386270523071289,3.0157508850097656,2.0565013885498047,3.051097839432339,2.847791440292335,3.0390683706459694,3.042240956843507,2.2885356825301866,1.4772319793701172,3.042240956843507,2.328053093723458,2.3109918020526727
60,0.34246253967285156,4.729745864868164,1.1266937255859375,0.9272642135620117,1.2265800827701963,1.2450554500511366,1.7305950370262853,0.9053885936516188,1.2974071350080223,1.8391304016113281,1.1266937255859375,2.5157073800907934,1.4109449900227204
61,3.2472658157348633,2.8422374725341797,2.8451366424560547,3.6601600646972656,3.804194609773079,2.9424659212294326,2.210855663920441,3.148462462454493,3.0875973315999765,4.936374664306641,2.210855663920441,2.9098642141460243,3.046934441096097
62,5.137094497680664,4.630097389221191,3.0071983337402344,4.297857284545898,5.170883503440757,5.174856485586188,6.083884499337705,4.958891597004248,4.807595448819612,0.25284385681152344,4.297857284545898,4.7182544538163445,4.715547844903819
63,5.07442045211792,1.9577264785766602,4.509382247924805,2.307040214538574,1.8086674316531237,1.2408789585025648,2.4255964159870675,2.176818130289856,2.687566291198822,4.245438575744629,2.307040214538574,3.7200443925609648,2.8402922491887956
64,2.1054859161376953,1.6136322021484375,0.700984001159668,1.4085187911987305,0.855760147068457,0.7938309952771085,0.4127652602036349,1.3969256902072917,1.1609878754251284,2.5175676345825195,2.1054859161376953,1.495967996906991,1.3279420154650445
65,1.839406967163086,2.9004697799682617,0.7547426223754883,0.7025289535522461,1.223574342494942,1.7405324600884384,1.2752370765404404,1.8556146147181476,1.5365133521126317,1.1911497116088867,1.7405324600884384,2.1290825003723857,1.8779803914964024
66,1.8269824981689453,2.829806327819824,3.6074371337890625,2.454082489013672,2.2940007333580255,2.4910347179756993,2.693133532003003,2.9010892344667703,2.637195833324375,3.058837890625,2.4910347179756993,2.3907052075465103,2.5463353992871536
67,1.3975467681884766,2.4174022674560547,1.336221694946289,1.036330223083496,2.790299599211762,2.5416190886594805,2.236408792316059,2.7110935197562895,2.058365244202239,0.7401638031005859,2.236408792316059,2.1409600351317586,2.0565071819684633
68,0.39964771270751953,0.056255340576171875,1.150613784790039,1.1733179092407227,1.164861240047081,1.0842521073989655,1.4503435754381684,1.5454872075908703,1.003097359723693,2.000208854675293,0.39964771270751953,0.9621154930529414,0.9821165225038158
69,0.34246063232421875,2.8331737518310547,0.2702360153198242,0.7012500762939453,0.8307138401630763,1.8138937071068195,1.150623974380034,0.9716682450274128,1.046693526475842,3.8859376907348633,0.9716682450274128,0.6870613699691415,0.8739817319019156
70,1.2040529251098633,2.4593629837036133,0.9702224731445312,0.22611427307128906,0.4345041546136095,0.09099543460662929,0.01578103368098205,0.3896250353692796,0.2914441605799496,0.5517120361328125,0.9702224731445312,1.0616787706701167,0.4506890665566683
71,3.1785173416137695,2.380767822265625,2.3827972412109375,2.3042898178100586,2.672843051991501,2.6577174411318953,2.83377282854649,1.8732775953295437,2.535497892487477,0.6611690521240234,2.83377282854649,2.73579117506301,2.671663393055468
72,6.111613988876343,3.7915878295898438,4.584529399871826,4.751284122467041,2.6014878588923738,2.0283329187386308,0.39732432792725625,2.0339197917626146,3.287510029765741,2.547670841217041,2.0339197917626146,2.597989583940439,2.8804439534211443
73,4.634611129760742,9.531496047973633,7.802119255065918,9.81777024269104,5.6422426254681906,5.692869742428318,5.110187900127686,4.664188006207381,6.611935618715363,1.4657354354858398,5.692869742428318,6.729449550115854,6.415235325353585
74,1.2601213455200195,3.205319404602051,0.6463117599487305,2.8776626586914062,0.28246588512517334,0.6666024575440073,0.066370647429979,0.16348662147963822,1.1294499356851304,1.3825092315673828,0.6666024575440073,1.4393094640561515,1.185502550767609
75,3.5538434982299805,3.0812320709228516,2.5990190505981445,4.299931526184082,4.542630430572622,4.024118447783408,3.386119130662978,3.466692639460078,3.6191983493017688,5.869941711425781,3.5538434982299805,3.768130364635235,3.6735978663646733
76,3.947136878967285,2.641603469848633,1.871840476989746,4.49166202545166,2.6292939695734816,2.197047119723326,1.7166290754334224,2.572369709053948,2.758447840630188,3.99066162109375,1.7166290754334224,1.921475349611578,2.3725818435478434
77,4.723740577697754,3.593379020690918,4.8356733322143555,3.3332080841064453,4.5877882952497995,4.243663673861157,4.3179845484603305,4.692120856522433,4.2909447986004,6.448306083679199,3.3332080841064453,3.9651362757984074,4.166138389551094
78,2.0511765480041504,1.660151481628418,1.2309789657592773,0.4248189926147461,0.0864374143125275,0.7774585990546026,0.42136543265501736,0.16550972308302647,0.09720421634730414,1.1585931777954102,1.2309789657592773,0.5965996868533772,0.02860097451917376
