,Estim(XGBClassifier)_Imputer(IterativeImputer(<class 'sklearn.linear_model._bayes.BayesianRidge'>)),Estim(XGBClassifier)_Imputer(IterativeImputer(<class 'xgboost.sklearn.XGBRegressor'>)),Estim(XGBClassifier)_Imputer(IterativeImputer(<class 'sklearn.ensemble._forest.RandomForestRegressor'>)),Estim(XGBClassifier)_Imputer(KNNImputer),Estim(RandomForestClassifier)_Imputer(IterativeImputer(<class 'sklearn.linear_model._bayes.BayesianRidge'>)),Estim(RandomForestClassifier)_Imputer(IterativeImputer(<class 'xgboost.sklearn.XGBRegressor'>)),Estim(RandomForestClassifier)_Imputer(IterativeImputer(<class 'sklearn.ensemble._forest.RandomForestRegressor'>)),Estim(RandomForestClassifier)_Imputer(KNNImputer),Uniform Model Averaging,<class 'sklearn.ensemble._stacking.StackingClassifier'>,dew_top_1,dew_top_3,dew_top_None
0,0.05630463361740112,0.03020179271697998,0.048963069915771484,0.06695812940597534,0.310343131108448,0.20458356603966943,0.17173987139506375,0.16250355942081218,0.13144971920251514,0.03138589859008789,0.06695812940597534,0.08402588136681899,0.125084158576098
1,0.7099386155605316,0.8777466267347336,0.934376023709774,0.9718206003308296,0.8584141203362703,0.8045580067794236,0.7254145941744451,0.8866910738081787,0.8461199576792733,0.9153916165232658,0.8777466267347336,0.872855782515926,0.8464757782394685
2,0.014468789100646973,0.03732496500015259,0.04113316535949707,0.20110929012298584,0.20977232882159524,0.21178591100269262,0.31148545042527276,0.23673497188474768,0.15797685896469882,0.007699728012084961,0.20110929012298584,0.1546855895386159,0.15809943218484301
3,0.02827233076095581,0.02293717861175537,0.07710927724838257,0.04101860523223877,0.2809737607127619,0.16570382066042266,0.20601832836373002,0.18125196358708917,0.125410658147167,0.16647660732269287,0.02827233076095581,0.03075176068172958,0.12205212626255613
4,0.02193272113800049,0.08595794439315796,0.017700254917144775,0.025234460830688477,0.20257859052721738,0.18297326658107294,0.24912071380024214,0.1329400521965325,0.1148047505480071,0.18397736549377441,0.08595794439315796,0.04320532774010566,0.11251901425539867
5,0.3748803734779358,0.3320161700248718,0.20631569623947144,0.4033374786376953,0.25358191229505556,0.30679607781299667,0.3375788176104709,0.24829530380243237,0.30785022873761625,0.04385936260223389,0.3748803734779358,0.37038977685511654,0.3107002499893581
6,0.21569335460662842,0.34742140769958496,0.07723718881607056,0.2697001099586487,0.17556834160721235,0.18826230015043843,0.1860430235687659,0.2801047459368745,0.2175038090430279,0.42412328720092773,0.2697001099586487,0.23113227705882622,0.21794666468443702
7,0.22087496519088745,0.42174237966537476,0.23974555730819702,0.1683235764503479,0.37456393606393623,0.5242880649625287,0.5489459408160743,0.41838043928143154,0.3646081074673473,0.107749342918396,0.22087496519088745,0.2681609448758344,0.35816882640096126
8,0.04274153709411621,0.03611725568771362,0.010923504829406738,0.08465856313705444,0.22507805880087917,0.24911715525944433,0.2863206566249804,0.16536940340088346,0.13754076685430983,0.4287152886390686,0.03611725568771362,0.02998120268914839,0.1336084402827663
9,0.12348395586013794,0.2113679051399231,0.13790255784988403,0.20951366424560547,0.19442818176705245,0.22394453302141926,0.26557273487053623,0.17416715842363872,0.19254758639727465,0.12542670965194702,0.12348395586013794,0.18602068277207384,0.19209143591594646
10,0.9176903143525124,0.5652396380901337,0.9655566103756428,0.6371294558048248,0.7447501131175365,0.7827143626823765,0.816020476862586,0.7700563504063503,0.7748946652114954,0.6287148892879486,0.7700563504063503,0.8505364601831336,0.7767031195476383
11,0.11087143421173096,0.04104393720626831,0.24863284826278687,0.3358004093170166,0.14095947358178462,0.13749295951588703,0.20165837642793738,0.17140166216427877,0.17348263758596127,0.46506160497665405,0.11087143421173096,0.13411558237481103,0.17216087651030854
12,0.9295687600970268,0.8968204483389854,0.9643114246428013,0.6475548446178436,0.8257711995391324,0.6922021994575969,0.8025957120848801,0.7285680078858792,0.8109240745830182,0.6437076032161713,0.9295687600970268,0.7588161386842597,0.809669805107353
13,0.033522844314575195,0.040435791015625,0.04601508378982544,0.021029531955718994,0.07033362915644958,0.14127438600280084,0.09843437742125583,0.06831622799060921,0.06492023395585744,0.10557341575622559,0.033522844314575195,0.04968623764005664,0.06437192806425984
14,0.0845344066619873,0.05908173322677612,0.09233492612838745,0.05157947540283203,0.26951425782791005,0.1266153097849011,0.17229897594971832,0.13868616111905652,0.12433065576269609,0.018201887607574463,0.09233492612838745,0.07643426912786566,0.12384567325341311
15,0.4434657692909241,0.048169612884521484,0.08237123489379883,0.01350867748260498,0.19848124893536934,0.11325706757261345,0.15525131878598442,0.11607399347640102,0.1463223654152772,0.05370289087295532,0.01350867748260498,0.16987276621671477,0.14732631614755531
16,0.7239683568477631,0.8230620473623276,0.8007272481918335,0.292064368724823,0.67787904490456,0.5617450572373701,0.6665116183348271,0.5840928460767252,0.6412563234600286,0.5755127370357513,0.7239683568477631,0.7370663614787458,0.6423432616532914
17,0.48218679428100586,0.07943481206893921,0.023917973041534424,0.12064611911773682,0.2787341842049611,0.4342711148490438,0.30307109324125814,0.31083190723168297,0.2541367497545203,0.4946979880332947,0.48218679428100586,0.2912320835752522,0.25588200184339105
18,0.8614680767059326,0.8458346873521805,0.7769219875335693,0.9531153589487076,0.7494169693301421,0.806028849298679,0.7759629057150048,0.7798560451610757,0.8185756100056615,0.8524885773658752,0.9531153589487076,0.8643459267579208,0.8205637630925828
19,0.03731578588485718,0.05665111541748047,0.06874346733093262,0.02231419086456299,0.2748846397978345,0.27088716305625593,0.3618399117219867,0.3370718728492801,0.17871351836539884,0.024922311305999756,0.05665111541748047,0.1300249229408902,0.1752817395174664
20,0.29471778869628906,0.09026020765304565,0.2392282485961914,0.035217106342315674,0.42971372106154715,0.46111530285873215,0.5137554646255982,0.4077388308898231,0.30896833384044275,0.12512367963790894,0.2392282485961914,0.1889774212773645,0.3006492300790493
21,0.08317774534225464,0.17783427238464355,0.036057353019714355,0.05461043119430542,0.23522814469194242,0.31591329838923277,0.4128471231761748,0.26941907564506795,0.198135930480417,0.01336669921875,0.05461043119430542,0.1322668899437961,0.19352280420538515
22,0.1136743426322937,0.04802203178405762,0.04542797803878784,0.3350375294685364,0.3764217049279659,0.24619256293692404,0.38696132110063997,0.3200352880351196,0.23397159486554064,0.15229082107543945,0.04802203178405762,0.1430237115592501,0.21725075445578623
23,0.07238888740539551,0.03139090538024902,0.039202213287353516,0.01653951406478882,0.2277547441038803,0.08405202021914848,0.12761189729919986,0.14158089796116158,0.09256513496514707,0.06860584020614624,0.039202213287353516,0.029064937874924368,0.09232806217194067
24,0.8073174208402634,0.9778956174850464,0.8772422298789024,0.7108795344829559,0.6259408036797829,0.5845095970498948,0.601150118879954,0.6911688581440824,0.7345130225551103,0.9477473013103008,0.7108795344829559,0.762820912793913,0.7341157888540336
25,0.04516786336898804,0.12414133548736572,0.039443373680114746,0.09808892011642456,0.11354929422687443,0.2482469643177606,0.09225960619798501,0.13687877406166937,0.1122220164321478,0.4796915650367737,0.09808892011642456,0.061113844598070344,0.11092633621869585
26,0.040690839290618896,0.12705779075622559,0.27613919973373413,0.7434024512767792,0.21385982425691696,0.17212510774172873,0.18127866383117297,0.2648872084429219,0.25243013566626227,0.3653326630592346,0.17212510774172873,0.34518233666997633,0.25870224136125075
27,0.9023314490914345,0.9973154868930578,0.9716363195329905,0.9879493257030845,0.8099557415786705,0.9057458301089083,0.8575690680515489,0.8931598273982869,0.9157078810447478,0.8733179867267609,0.9879493257030845,0.9858907033800962,0.9181207054871627
28,0.2255977988243103,0.04417991638183594,0.14151090383529663,0.05531036853790283,0.2281713768616207,0.18540999482577736,0.23069729671883676,0.2712080255578013,0.17276071019292272,0.03267931938171387,0.05531036853790283,0.12244934639602678,0.16975929722890026
29,0.013451039791107178,0.01376885175704956,0.03533667325973511,0.045998454093933105,0.14819545457969585,0.16380872887207987,0.17134580598031457,0.1906101580081241,0.09781439579275486,0.0743979811668396,0.013451039791107178,0.06769232805958969,0.09701588550212126
30,0.5088482797145844,0.31552767753601074,0.0540241003036499,0.28121334314346313,0.5888598930340866,0.5631698837980599,0.637643167351965,0.6527365055307919,0.4502528563015764,0.888171099126339,0.28121334314346313,0.3686307436480858,0.4074092248020531
31,0.5162537395954132,0.044677913188934326,0.10636985301971436,0.03384488821029663,0.1633236225270096,0.2005068247377575,0.23581530201440148,0.15720899051303727,0.18225014172582055,0.00867605209350586,0.5162537395954132,0.2070689974203992,0.18579543385308583
32,0.02573496103286743,0.08688229322433472,0.3606541156768799,0.05408412218093872,0.20951661381311837,0.2407117945998507,0.2584568412033049,0.33551603432276866,0.19644459700675787,0.022754132747650146,0.02573496103286743,0.09551976044834276,0.1938880767539628
33,0.020303308963775635,0.021927297115325928,0.2567445635795593,0.04425251483917236,0.2129275798788446,0.20721659517950952,0.22007261556978164,0.1673164381662139,0.1438451141615229,0.08907508850097656,0.020303308963775635,0.07521743934217429,0.1430458038445468
34,0.6611767411231995,0.14762991666793823,0.49586135149002075,0.3165213465690613,0.6419935104711991,0.6487625111839357,0.4985349949148614,0.6152283819536063,0.5032135942967277,0.5755127370357513,0.49586135149002075,0.5365058582569426,0.5077574391098958
35,0.044266700744628906,0.14444440603256226,0.0031682848930358887,0.24183350801467896,0.2261995881864155,0.39090161641327636,0.29286610652942213,0.19189978885219627,0.1919474999582771,0.230413019657135,0.044266700744628906,0.06224629492652767,0.18479669277838728
36,0.778639554977417,0.26096898317337036,0.037869393825531006,0.14036506414413452,0.2530986754889194,0.24387605969899295,0.20525322123625667,0.3407438569172174,0.28260185118272996,0.8732680678367615,0.14036506414413452,0.147647421143569,0.2778090562975535
37,0.507659375667572,0.8076595515012741,0.5035915374755859,0.1742650866508484,0.40621365680390076,0.5374382696505773,0.404587642075801,0.41437581532723033,0.46947386689409876,0.2006548047065735,0.404587642075801,0.44204826735669156,0.45040629577740865
38,0.12381941080093384,0.10539895296096802,0.2748357653617859,0.0010457038879394531,0.20953946312757876,0.14697706565225854,0.22037341154468493,0.12557468870495214,0.15094555775513774,0.1165352463722229,0.0010457038879394531,0.12694928227879565,0.14954254041539883
39,0.07275617122650146,0.18868905305862427,0.015540361404418945,0.07370591163635254,0.22427653369309342,0.2610606374381347,0.2748543101130094,0.23664228904206486,0.168440658451525,0.005306422710418701,0.07370591163635254,0.0537859684789872,0.16433493537609456
0,0.01638317108154297,0.018956124782562256,0.0024826526641845703,0.01286989450454712,0.12131819058134852,0.08186459038336391,0.12454211429980078,0.0689345239507676,0.055918907781014715,0.021131455898284912,0.12454211429980078,0.046851969412068595,0.05591590275761349
1,0.008086919784545898,0.0068967342376708984,0.0042040348052978516,0.024136126041412354,0.11149123191401178,0.06720530575198735,0.1064339205165592,0.14480836760379245,0.05915783008190978,0.02048802375793457,0.008086919784545898,0.012341380574328653,0.05776145099921881
2,0.05965238809585571,0.05868399143218994,0.031944096088409424,0.02469182014465332,0.2738567984738671,0.22502238879209258,0.20084578156543842,0.2769965244650402,0.14396172363219328,0.0019446611404418945,0.031944096088409424,0.03832195828425533,0.13736137608296795
3,0.8615891933441162,0.9205429181456566,0.9746522773057222,0.9941215459257364,0.893705618942461,0.877696602824221,0.8491828724860286,0.9091367427414676,0.9100784714644262,0.9070431813597679,0.8615891933441162,0.9425784126444906,0.9110800968618485
4,0.8891988694667816,0.9504542909562588,0.9543958082795143,0.966892659664154,0.7180636511281673,0.7246438705183926,0.7033154294047013,0.7916107087689883,0.8373219110233698,0.9689238853752613,0.9543958082795143,0.9573173691562525,0.8423480652485484
5,0.7280900180339813,0.35667747259140015,0.17800837755203247,0.02723848819732666,0.42300371447431917,0.21639802973693234,0.31628335825157106,0.21563441802521455,0.3076667346078472,0.028496086597442627,0.02723848819732666,0.13570877179651886,0.30063125239129174
6,0.30269837379455566,0.0353468656539917,0.06577873229980469,0.149000346660614,0.26174109516214794,0.15751071647949,0.2890847134507303,0.14769488619388838,0.1761069662119028,0.8278278708457947,0.149000346660614,0.19725430104817643,0.17565916744040244
7,0.8800320774316788,0.9533595964312553,0.9026722460985184,0.8737174719572067,0.818772585837102,0.722514489567228,0.6961590051937613,0.6448676427975364,0.8115118894142859,0.8694116473197937,0.9533595964312553,0.9113010202787768,0.8208151204534119
8,0.8058106154203415,0.8187568485736847,0.993182547390461,0.9965930301696062,0.6021338587812214,0.7315967869403494,0.7934458422245845,0.85503860190865,0.8245697664261123,0.5540119111537933,0.8058106154203415,0.803660927836264,0.8254321737191095
9,0.046542346477508545,0.014733731746673584,0.17201536893844604,0.009266853332519531,0.5886820265004418,0.5734129138609653,0.49845916571067317,0.5116618366901391,0.30184678040717094,0.20614492893218994,0.17201536893844604,0.23369150706715558,0.2714337001101055
10,0.9417320378124714,0.9052884504199028,0.48655200004577637,0.9331929087638855,0.7011952536952537,0.6963817707078446,0.6917731639211203,0.7362236325848605,0.7615424022438894,0.9988352125510573,0.9331929087638855,0.7751302241799483,0.7610169609417274
11,0.11272728443145752,0.06880277395248413,0.012772858142852783,0.023276448249816895,0.2494923211484098,0.12190592986128035,0.09379714732806221,0.19968436077159823,0.11030739048574523,0.00857764482498169,0.023276448249816895,0.0676086551487387,0.10906702379211053
12,0.2507641315460205,0.25115835666656494,0.07700479030609131,0.5129526853561401,0.22243806991220783,0.224275781753427,0.18562823977335952,0.18789792726688648,0.23901499782258728,0.749472439289093,0.2507641315460205,0.193719690395028,0.2402397812061532
13,0.07051074504852295,0.277785062789917,0.05969613790512085,0.09561800956726074,0.3415644859271051,0.3936683635930194,0.3498781861396787,0.1798062080801226,0.2210658998813434,0.11505115032196045,0.05969613790512085,0.14293075635048602,0.21561960300033922
14,0.029823720455169678,0.03255903720855713,0.04658418893814087,0.04455006122589111,0.15832431607631792,0.21616620101394968,0.30624461609244225,0.25297177921474967,0.13590299002815232,0.003114163875579834,0.029823720455169678,0.036301525754833364,0.12290384960580503
15,0.07727861404418945,0.042810678482055664,0.21669018268585205,0.16877448558807373,0.18817266985425463,0.2704955084804894,0.3103035284968696,0.2200754300854747,0.18682513721465743,0.08863985538482666,0.07727861404418945,0.09523079228898723,0.1823114920772244
16,0.002943277359008789,0.004739224910736084,0.0067574381828308105,0.004205226898193359,0.10351475344578787,0.16726153172756697,0.1144271153317904,0.20571210966771303,0.07619508469045344,0.03319638967514038,0.002943277359008789,0.003957777406419893,0.0699888000297485
17,0.01051318645477295,0.0072743892669677734,0.007768392562866211,0.05597710609436035,0.22328801990453828,0.31110950445201024,0.26042976632166326,0.2623338608636522,0.14233677824010393,0.034825146198272705,0.007768392562866211,0.02355388622500243,0.13425796058010842
18,0.25036484003067017,0.3119245171546936,0.3036543130874634,0.21195650100708008,0.2876775204935055,0.23311878900490524,0.3764215500385767,0.30313758288730397,0.2847819517130248,0.450115442276001,0.3036543130874634,0.2888250120784903,0.28467661803665134
19,0.2341863512992859,0.14192265272140503,0.18663591146469116,0.07964015007019043,0.2743072060019486,0.2688341432368456,0.23860930547797576,0.10932106601649094,0.19168209828610416,0.6203064918518066,0.07964015007019043,0.16616391887162507,0.18982015746049685
20,0.013912737369537354,0.048962950706481934,0.011325657367706299,0.035769104957580566,0.14948378686401342,0.218983574500205,0.17949980971910773,0.1311807003965587,0.0986397902351489,0.05289149284362793,0.013912737369537354,0.06806792238089943,0.09845270165799247
21,0.07715106010437012,0.1617436408996582,0.10984528064727783,0.03490173816680908,0.26632466399299415,0.14866770957105135,0.19155015907983552,0.08811121392745758,0.13478693329868174,0.05762016773223877,0.07715106010437012,0.09102951215271204,0.134093013946588
22,0.1403583288192749,0.3368768095970154,0.07342571020126343,0.22050803899765015,0.26838675688675684,0.37594373242716517,0.3776229976028188,0.36785155257868896,0.27012174088882923,0.7723176628351212,0.37594373242716517,0.3602499197055218,0.27064353358963056
23,0.8603072762489319,0.16865217685699463,0.23271316289901733,0.7931366115808487,0.6301792431543765,0.5069868964823592,0.41008425331165643,0.6395441133857718,0.5302004667399945,0.6742666959762573,0.23271316289901733,0.3921154937366893,0.5233084838814993
24,0.05565446615219116,0.02533823251724243,0.008761346340179443,0.008771419525146484,0.27578563017856095,0.08316882876489518,0.10494513883753387,0.13699986668491138,0.08742811612508261,0.029336512088775635,0.05565446615219116,0.08095989342340637,0.08623815000639001
25,0.377407431602478,0.6494712829589844,0.2659229040145874,0.10472172498703003,0.42089649714649713,0.3253697387356591,0.37135415700315133,0.35603275634909837,0.3588970615996857,0.28189587593078613,0.10472172498703003,0.2769871807545774,0.36188344085961677
26,0.6524776816368103,0.40881890058517456,0.7427409291267395,0.4170055389404297,0.5364713834693817,0.7850622451312373,0.5978185600127348,0.5498147918301343,0.5862762538415803,0.924936980009079,0.7427409291267395,0.6035674549535344,0.5834665630085297
27,0.05023205280303955,0.025978505611419678,0.023493587970733643,0.021269619464874268,0.308538311640949,0.3187691843887117,0.22768744018564224,0.2924348138172934,0.15855043948533298,0.0019446611404418945,0.05023205280303955,0.03209032320915206,0.1493328872069497
28,0.7104927897453308,0.7056711912155151,0.931454710662365,0.9096286967396736,0.640781389177575,0.6588462803657181,0.7050418765965822,0.6671090059706399,0.741128242559175,0.8073916435241699,0.7104927897453308,0.7849704442833366,0.7451233781207545
29,0.01251441240310669,0.008910894393920898,0.024874567985534668,0.010220170021057129,0.21596885709853342,0.16388091465015775,0.2331960190184058,0.15016008522157098,0.10246574009903586,0.23758989572525024,0.01251441240310669,0.010571665811376363,0.09992917248634314
30,0.17305922508239746,0.054784417152404785,0.13049525022506714,0.16578197479248047,0.23412220662220662,0.20926394695635808,0.44439580987113825,0.30953758937756537,0.2151800525099523,0.07065069675445557,0.23412220662220662,0.23879221544359697,0.21454885819782488
31,0.09667688608169556,0.05567747354507446,0.2916940450668335,0.6550104320049286,0.1852211304021648,0.25438080787625483,0.23170598046366675,0.2340132407336033,0.2505474995217777,0.6372482180595398,0.2916940450668335,0.33459224881072114,0.2527604608211347
32,0.48756086826324463,0.5629433691501617,0.26942121982574463,0.5339295566082001,0.5529730393134176,0.5430813940900148,0.5357776412776413,0.4700747799731888,0.4944702335627017,0.8539800643920898,0.26942121982574463,0.4391752220598901,0.4901511105012559
33,0.15565192699432373,0.4160255193710327,0.22719770669937134,0.25149452686309814,0.37670518590382773,0.37086193769000453,0.399932341365798,0.47530537320696453,0.3341468147618025,0.07506310939788818,0.22719770669937134,0.26627788284608656,0.3246064007074603
34,0.0038377046585083008,0.03848731517791748,0.007333099842071533,0.013594448566436768,0.14597591297591295,0.21036059626099302,0.14484743046639137,0.19429294262785612,0.09484118132201091,0.007652759552001953,0.0038377046585083008,0.008233877445624316,0.09085897815933341
35,0.04626744985580444,0.06851005554199219,0.10015255212783813,0.2049904465675354,0.1845786577302968,0.24311319707361667,0.3161505192328721,0.2340157940554657,0.17472233402317772,0.04775303602218628,0.10015255212783813,0.07194456722361053,0.16636213668152355
36,0.027467191219329834,0.02171236276626587,0.0863410234451294,0.0135880708694458,0.26872907530304047,0.13267820983862966,0.2256815304535068,0.19013611993525803,0.12079169797882572,0.012910425662994385,0.027467191219329834,0.10939629747942514,0.11895302279002984
37,0.004269421100616455,0.004127562046051025,0.007502913475036621,0.006563246250152588,0.08544569233862287,0.13980614641087752,0.0985066229552376,0.15844796993147992,0.06308369681350934,0.060427963733673096,0.004127562046051025,0.04797454426010839,0.06044735583502536
38,0.11127018928527832,0.06950134038925171,0.08135175704956055,0.17311620712280273,0.2543126828126827,0.29479649652130857,0.3216668010216225,0.2853849597400031,0.19892505424281381,0.07532590627670288,0.17311620712280273,0.17775495420159948,0.1976622049752612
39,0.4943699240684509,0.20197880268096924,0.4385659694671631,0.559465616941452,0.26996446702727595,0.24638235927609964,0.276381392404746,0.23297823705092757,0.3400108461146356,0.5344645082950592,0.4385659694671631,0.29697704303946093,0.34088342033988717
0,0.16921383142471313,0.23525184392929077,0.019579172134399414,0.04209190607070923,0.043601271475804726,0.17036360803892747,0.0991920923916012,0.07078762074227485,0.10626016827596507,0.46029531955718994,0.23525184392929077,0.15461311445171144,0.11140842395530126
1,0.2541666030883789,0.06905394792556763,0.6351085901260376,0.5217958688735962,0.38314596699596704,0.28231339080612716,0.34750909473609715,0.4746301003374984,0.3709654453611587,0.161179780960083,0.2541666030883789,0.3164815758216619,0.3690880915557089
2,0.052406132221221924,0.06290662288665771,0.10680609941482544,0.06152433156967163,0.3254888180046075,0.23280303030303018,0.4105658206294729,0.32447603542080283,0.1971221113062862,0.1476278305053711,0.052406132221221924,0.1462545298867397,0.1938348227831388
3,0.8089802265167236,0.9243439957499504,0.12634962797164917,0.5421509444713593,0.5807836219336219,0.6990201289938132,0.6239100151005601,0.5596332587063486,0.6081464774305033,0.8531169444322586,0.12634962797164917,0.6088187559523957,0.6041313963867021
4,0.11927425861358643,0.14338213205337524,0.07034045457839966,0.27845466136932373,0.29382146862758063,0.3303030303030302,0.4572282057684284,0.32246648159927416,0.2519088366141248,0.12419760227203369,0.27845466136932373,0.2401477271970851,0.2528293571518019
5,0.08039462566375732,0.039497971534729004,0.1401023268699646,0.03387033939361572,0.09568642443587905,0.09330186422718367,0.10629803057165754,0.11509291154733448,0.08803056178051516,0.07329005002975464,0.03387033939361572,0.05461935858599032,0.08638173315177788
6,0.003919064998626709,0.002131819725036621,0.004844188690185547,0.002810060977935791,0.018058104023347843,0.07371407616139902,0.12693561031158973,0.1126964839009067,0.04313867609862854,0.18775451183319092,0.002131819725036621,0.03892849549392452,0.042066976762667796
7,0.04979449510574341,0.5441322326660156,0.2886882424354553,0.6547664999961853,0.14606138962663362,0.16531108003471884,0.10240405940635489,0.0924860127395799,0.2554555015013359,0.6044049263000488,0.6547664999961853,0.34749138951136427,0.2581536093855985
8,0.09351915121078491,0.05614602565765381,0.013780772686004639,0.05078500509262085,0.2886545574795576,0.3506278166278167,0.1770595060237209,0.2934921678671679,0.16550812533066595,0.293509840965271,0.05078500509262085,0.12000498362815115,0.16350427332568007
9,0.12822914123535156,0.026159346103668213,0.03540349006652832,0.05971425771713257,0.10793457258402706,0.05307947830311699,0.1056938468821248,0.20003984958388943,0.08953174780947992,0.04108321666717529,0.026159346103668213,0.0939300653681403,0.08789584840551912
10,0.9954337733797729,0.9878415307030082,0.9983769517857581,0.9892948558554053,0.9162529978974314,0.8660022103532068,0.92743817434742,0.8973141875023906,0.9472443352280492,0.7693253755569458,0.9954337733797729,0.9626800230234366,0.9495978580672165
11,0.009150147438049316,0.003270387649536133,0.015226602554321289,0.010098874568939209,0.2464280315688211,0.16395076454350077,0.1698497885921646,0.1985055338593562,0.10206001634683615,0.0113106369972229,0.015226602554321289,0.06090168982758126,0.09736805327858045
12,0.5915851294994354,0.24170535802841187,0.3299686312675476,0.8001364171504974,0.5187989177489178,0.6047600058671487,0.5705750731274948,0.5619382579980405,0.5274334738359368,0.46300482749938965,0.8001364171504974,0.668731574545439,0.5334613478594201
13,0.06210583448410034,0.04103630781173706,0.09115278720855713,0.022539377212524414,0.09887623925069389,0.05352985845517788,0.12167202762810736,0.13766559060937522,0.0785722528325341,0.005964934825897217,0.022539377212524414,0.07748245878337656,0.07866745789069618
14,0.9512327052652836,0.9395278617739677,0.9832894448190928,0.9219771772623062,0.6941381059973166,0.641760180995475,0.8024446173039321,0.6390773556325883,0.8216809311312453,0.9610135592520237,0.9219771772623062,0.7399913619564866,0.8139486752724332
15,0.03931379318237305,0.0029584765434265137,0.003546595573425293,0.05011570453643799,0.16362457200568414,0.12357771252503558,0.12669103550274285,0.10612580416060746,0.07699421175371657,0.33331334590911865,0.12669103550274285,0.0952640158805318,0.07675574296854104
16,0.5629260540008545,0.6953176259994507,0.06779104471206665,0.916726604104042,0.409603926910039,0.4114691073118434,0.35244585794769057,0.3404085706768959,0.4695860989578604,0.2460119128227234,0.916726604104042,0.5406084513530791,0.47491437292875505
